Island,FieldPeriodID,BreedGroupID,Status,BirdID,NSA_Birds,TerritoryNumber
CN,19,2079,NSA,599,1,1.1
CN,19,2082,NSA,455,1,5
CN,19,2096,NSA,599,1,24
CN,19,2109,NSA,461,1,39
CN,19,2118,NSA,639,1,50
CN,19,2119,NSA,792,1,51
CN,19,2125,NSA,450,1,57
CN,19,2127,NSA,461,1,60
CN,19,2130,NSA,639,1,64
CN,19,2141,NSA,450,1,78
CN,21,11,NSA,599,1,24
CN,21,12,NSA,848,1,36
CN,21,12,NSA,888,1,36
CN,21,2197,NSA,498,1,1
CN,21,2197,NSA,859,1,1
CN,21,2198,NSA,599,1,1.1
CN,21,2206,NSA,859,1,10
CN,21,2206,NSA,914,1,10
CN,21,2206,NSA,929,1,10
CN,21,2208,NSA,911,1,15
CN,21,2211,NSA,911,1,18
CN,21,2219,NSA,498,1,28
CN,21,2219,NSA,888,1,28
CN,21,2221,NSA,929,1,30
CN,21,2226,NSA,826,1,33.1
CN,21,2231,NSA,461,1,39
CN,21,2233,NSA,558,1,41
CN,21,2241,NSA,541,1,48
CN,21,2242,NSA,826,1,50
CN,21,2247,NSA,856,1,54
CN,21,2252,NSA,461,1,60
CN,21,2256,NSA,856,1,64
CN,21,2261,NSA,679,1,73
CN,21,2262,NSA,541,1,74
CN,21,2264,NSA,914,1,76
CN,21,2273,NSA,679,1,86
CN,21,2283,NSA,542,1,96
CN,21,2284,NSA,668,1,97.1
CN,21,2289,NSA,668,1,103.1
CN,21,2290,NSA,563,1,104
CN,21,2294,NSA,563,1,109
CN,21,2296,NSA,605,1,111
CN,21,2297,NSA,605,1,112
CN,21,7019,NSA,331,1,83
CN,21,7020,NSA,331,1,123
CN,22,23,NSA,1859,1,10
CN,22,47,NSA,461,1,39
CN,22,48,NSA,917,1,40
CN,22,49,NSA,558,1,41
CN,22,50,NSA,1026,1,42
CN,22,70,NSA,461,1,60
CN,22,73,NSA,917,1,64
CN,23,119,NSA,599,1,1.1
CN,23,126,NSA,1859,1,10
CN,23,143,NSA,1130,1,42
CN,23,152,NSA,599,1,54
CN,23,159,NSA,856,1,60.1
CN,23,161,NSA,856,1,64
CN,23,166,NSA,679,1,73
CN,25,188,NSA,599,1,1.1
CN,25,198,NSA,1859,1,10
CN,25,240,NSA,599,1,54
CN,25,247,NSA,856,1,60.1
CN,25,250,NSA,856,1,64
CN,25,251,NSA,640,1,67
CN,25,265,NSA,640,1,86
CN,26,280,NSA,1391,1,5
CN,26,291,NSA,1371,1,32
CN,26,293,NSA,1390,1,37
CN,26,294,NSA,1305,1,47
CN,26,297,NSA,1227,1,52.1
CN,26,302,NSA,640,1,67
CN,26,312,NSA,938,1,95
CN,26,2402,NSA,599,1,1.1
CN,26,2411,NSA,1859,1,10
CN,26,2412,NSA,1409,1,11
CN,26,2413,NSA,1408,1,15
CN,26,2418,NSA,442,1,30.1
CN,26,2418,NSA,1362,1,30.1
CN,26,2422,NSA,1388,1,34
CN,26,2424,NSA,1391,1,36
CN,26,2437,NSA,1278,1,50
CN,26,2441,NSA,599,1,54
CN,26,2453,NSA,1409,1,77
CN,26,2454,NSA,329,1,80
CN,26,2457,NSA,640,1,86
CN,26,2460,NSA,1276,1,93
CN,26,2468,NSA,1276,1,108
CN,26,2469,NSA,1305,1,109
CN,27,318,NSA,1391,1,5
CN,27,325,NSA,1383,1,33
CN,27,325,NSA,1385,1,33
CN,27,327,NSA,1359,1,37
CN,27,345,NSA,1401,1,85
CN,27,2478,NSA,1859,1,10
CN,27,2478,NSA,3134,1,10
CN,27,2488,NSA,1359,1,26.1
CN,27,2488,NSA,1412,1,26.1
CN,27,2492,NSA,1385,1,30.2
CN,27,2492,NSA,3134,1,30.2
CN,27,2493,NSA,1404,1,32
CN,27,2496,NSA,848,1,36
CN,27,2496,NSA,1215,1,36
CN,27,2496,NSA,1370,1,36
CN,27,2496,NSA,1391,1,36
CN,27,2504,NSA,1278,1,50
CN,27,2517,NSA,476,1,68
CN,27,2517,NSA,1215,1,68
CN,27,2517,NSA,1430,1,68
CN,27,2521,NSA,1412,1,78
CN,27,2522,NSA,329,1,80
CN,27,2524,NSA,476,1,86
CN,27,2527,NSA,1276,1,93
CN,27,2534,NSA,1430,1,104
CN,27,2535,NSA,1276,1,108
CN,28,359,NSA,1859,1,10
CN,28,383,NSA,848,1,36
CN,28,384,NSA,1368,1,37
CN,28,394,NSA,1278,1,50
CN,28,413,NSA,476,1,68
CN,28,424,NSA,476,1,86
CN,28,434,NSA,1387,1,101.1
CN,28,2549,NSA,1387,1,82
CN,30,461,NSA,1719,1,17
CN,30,519,NSA,1719,1,69
CN,30,545,NSA,1492,1,108
CN,30,2588,NSA,1492,1,110
CN,31,2592,NSA,1804,1,3
CN,31,2593,NSA,1673,1,3.1
CN,31,2602,NSA,1673,1,11
CN,31,2602,NSA,1857,1,11
CN,31,2603,NSA,1857,1,12
CN,31,2606,NSA,1719,1,17
CN,31,2625,NSA,1805,1,33.1
CN,31,2640,NSA,1577,1,46
CN,31,2641,NSA,1577,1,46.5
CN,31,2642,NSA,1784,1,47
CN,31,2647,NSA,1784,1,50.1
CN,31,2647,NSA,1805,1,50.1
CN,31,2651,NSA,1707,1,52.1
CN,31,2651,NSA,1712,1,52.1
CN,31,2654,NSA,1712,1,54
CN,31,2668,NSA,1708,1,66
CN,31,2671,NSA,1719,1,69
CN,31,2675,NSA,1777,1,77
CN,31,2686,NSA,1678,1,88
CN,31,2688,NSA,1678,1,92.1
CN,31,2698,NSA,1677,1,104
CN,31,2699,NSA,1492,1,108
CN,31,2699,NSA,1716,1,108
CN,31,2701,NSA,1271,1,111
CN,31,2703,NSA,1710,1,114
CN,32,2719,NSA,1857,1,11
CN,32,2720,NSA,1857,1,12
CN,32,2725,NSA,1721,1,19
CN,32,2730,NSA,1388,1,24
CN,32,2742,NSA,1805,1,33.1
CN,32,2748,NSA,1769,1,39
CN,32,2763,NSA,1747,1,50.1
CN,32,2763,NSA,1805,1,50.1
CN,32,2767,NSA,1712,1,52.1
CN,32,2770,NSA,1712,1,54
CN,32,2774,NSA,1780,1,58
CN,32,2786,NSA,1801,1,68
CN,32,2787,NSA,1808,1,69
CN,32,2806,NSA,1801,1,93
CN,32,2815,NSA,1677,1,104
CN,32,2820,NSA,1808,1,112
CN,32,2823,NSA,1747,1,117
CN,34,616,NSA,1808,1,69
CN,34,635,NSA,1808,1,112
CN,35,2874,NSA,1762,1,1.1
CN,35,2879,NSA,2966,1,5
CN,35,2882,NSA,2988,1,7
CN,35,2890,NSA,2966,1,18
CN,35,2892,NSA,1872,1,20
CN,35,2928,NSA,1712,1,52.1
CN,35,2933,NSA,2991,1,56
CN,35,2934,NSA,2982,1,57.1
CN,35,2935,NSA,1780,1,58
CN,35,2956,NSA,1829,1,82.1
CN,35,2957,NSA,1829,1,83
CN,35,2963,NSA,1798,1,92.1
CN,35,2976,NSA,1272,1,111
CN,35,2977,NSA,1872,1,114
CN,37,663,NSA,3015,1,18
CN,37,741,NSA,3089,1,94.2
CN,37,748,NSA,3015,1,111
CN,39,3036,NSA,3134,1,10
CN,39,3038,NSA,930,1,12
CN,39,3038,NSA,1485,1,12
CN,39,3039,NSA,1511,1,15
CN,39,3040,NSA,1511,1,16
CN,39,3044,NSA,1531,1,20
CN,39,3047,NSA,1491,1,23
CN,39,3054,NSA,3134,1,30.1
CN,39,3062,NSA,1368,1,37
CN,39,3066,NSA,1549,1,43
CN,39,3069,NSA,1549,1,46
CN,39,3070,NSA,1551,1,46.2
CN,39,3076,NSA,1531,1,51
CN,39,3077,NSA,1494,1,51.1
CN,39,3081,NSA,1566,1,53.1
CN,39,3090,NSA,1489,1,60.1
CN,39,3096,NSA,472,1,68
CN,39,3100,NSA,1488,1,76
CN,39,3102,NSA,1566,1,78
CN,39,3103,NSA,1564,1,80
CN,39,3110,NSA,1551,1,85
CN,39,3120,NSA,1524,1,95
CN,39,3124,NSA,1489,1,102
CN,40,3134,NSA,1419,1,1
CN,40,3143,NSA,930,1,7
CN,40,3146,NSA,1576,1,10
CN,40,3146,NSA,3134,1,10
CN,40,3148,NSA,930,1,12
CN,40,3150,NSA,1419,1,16
CN,40,3152,NSA,1500,1,18
CN,40,3166,NSA,1500,1,30.1
CN,40,3166,NSA,3134,1,30.1
CN,40,3170,NSA,1590,1,33.1
CN,40,3171,NSA,1561,1,34
CN,40,3175,NSA,1368,1,37
CN,40,3180,NSA,1549,1,43
CN,40,3181,NSA,1561,1,44
CN,40,3183,NSA,1549,1,46
CN,40,3187,NSA,453,1,48
CN,40,3187,NSA,869,1,48
CN,40,3208,NSA,1579,1,64
CN,40,3210,NSA,1581,1,67
CN,40,3211,NSA,472,1,68
CN,40,3212,NSA,1580,1,69
CN,40,3215,NSA,1580,1,76
CN,40,3217,NSA,1576,1,77.1
CN,40,3221,NSA,1597,1,82
CN,40,3227,NSA,1541,1,87
CN,40,3232,NSA,1581,1,92.1
CN,40,3245,NSA,1271,1,111
CN,40,3245,NSA,1272,1,111
CN,41,776,NSA,1419,1,1
CN,41,790,NSA,1419,1,16
CN,41,803,NSA,1213,1,33.1
CN,41,804,NSA,1561,1,34
CN,41,814,NSA,453,1,48
CN,41,814,NSA,869,1,48
CN,41,826,NSA,1579,1,64
CN,41,841,NSA,1541,1,87
CN,41,3261,NSA,1561,1,44
CN,41,3265,NSA,1213,1,47.1
CN,41,3342,NSA,1579,1,117
CN,54,5784,NSA,1762,1,10
CN,54,6300,NSA,3614,1,41.1
CN,77,3880,NSA,3085,1,2
CN,77,3880,NSA,4882,1,2
CN,77,3881,NSA,1804,1,3
CN,77,3890,NSA,4863,1,10
CN,77,3892,NSA,3085,1,15
CN,77,3896,NSA,3449,1,19
CN,77,3906,NSA,3017,1,28.1
CN,77,3917,NSA,4860,1,38
CN,77,3922,NSA,4934,1,43
CN,77,3937,NSA,3516,1,53
CN,77,3943,NSA,3590,1,58
CN,77,3943,NSA,4886,1,58
CN,77,3947,NSA,4862,1,62
CN,77,3962,NSA,3578,1,81
CN,77,3969,NSA,3700,1,87.1
CN,77,3970,NSA,3700,1,88
CN,77,3971,NSA,4862,1,92
CN,77,3971,NSA,4863,1,92
CN,77,3981,NSA,3578,1,103.1
CN,77,3992,NSA,4879,1,122
CN,77,3994,NSA,3017,1,124
CN,77,7011,NSA,3590,1,127
CN,82,4198,NSA,4964,1,8
CN,82,4200,NSA,4863,1,10
CN,82,4227,NSA,4860,1,38
CN,82,4229,NSA,4964,1,41
CN,82,4262,NSA,4935,1,65
CN,82,4264,NSA,4935,1,67
CN,82,4283,NSA,4863,1,92
CN,85,4325,NSA,4863,1,10
CN,85,4334,NSA,1857,1,22
CN,85,4343,NSA,4970,1,30.1
CN,85,4343,NSA,5141,1,30.1
CN,85,4348,NSA,5009,1,33.1
CN,85,4373,NSA,5008,1,53.1
CN,85,4377,NSA,5008,1,57.1
CN,85,4402,NSA,5141,1,85
CN,85,4407,NSA,4863,1,92
CN,85,4414,NSA,3695,1,101
CN,85,4415,NSA,3695,1,101.1
CN,85,4424,NSA,2976,1,116
CN,85,4426,NSA,4883,1,120
CN,85,7012,NSA,4805,1,130
CN,85,7012,NSA,4970,1,130
CN,87,4506,NSA,5167,1,9
CN,87,4507,NSA,4863,1,10
CN,87,4529,NSA,5009,1,33.1
CN,87,4531,NSA,4961,1,35
CN,87,4532,NSA,5170,1,37
CN,87,4560,NSA,5174,1,59
CN,87,4587,NSA,4863,1,92
CN,87,4587,NSA,5174,1,92
CN,87,4589,NSA,5116,1,93
CN,87,4603,NSA,2976,1,116
CN,87,4623,NSA,5116,1,103.1
CN,90,4096,NSA,5009,1,33.1
CN,90,4111,NSA,1669,1,47.1
CN,90,4152,NSA,5254,1,88
CN,90,4171,NSA,5254,1,120
CN,92,4751,NSA,5213,1,51.2
CN,92,4755,NSA,5194,1,54
CN,92,4792,NSA,5080,1,101.1
CN,92,4805,NSA,5194,1,122
CN,103,5484,NSA,3086,1,2
CN,103,5485,NSA,5462,1,3
CN,103,5489,NSA,5339,1,6
CN,103,5492,NSA,5313,1,8
CN,103,5493,NSA,5284,1,9
CN,103,5497,NSA,5287,1,17
CN,103,5497,NSA,5457,1,17
CN,103,5500,NSA,1852,1,20
CN,103,5502,NSA,5333,1,22
CN,103,5514,NSA,5455,1,33
CN,103,5515,NSA,5237,1,33.1
CN,103,5515,NSA,5335,1,33.1
CN,103,5516,NSA,5237,1,34.5
CN,103,5521,NSA,5321,1,41
CN,103,5524,NSA,5321,1,43
CN,103,5529,NSA,1669,1,47.1
CN,103,5530,NSA,5335,1,48
CN,103,5533,NSA,5341,1,51.1
CN,103,5537,NSA,5194,1,54
CN,103,5540,NSA,5287,1,57.1
CN,103,5558,NSA,1685,1,81
CN,103,5559,NSA,5242,1,82.1
CN,103,5562,NSA,3596,1,85
CN,103,5564,NSA,5323,1,87
CN,103,5566,NSA,5291,1,88
CN,103,5568,NSA,5323,1,92.1
CN,103,5573,NSA,5452,1,101
CN,103,5576,NSA,5341,1,103.1
CN,103,5578,NSA,5291,1,108
CN,103,5580,NSA,5333,1,111
CN,103,5583,NSA,5145,1,116
CN,103,5585,NSA,5457,1,120
CN,103,5587,NSA,5194,1,122
CN,105,5094,NSA,1791,1,10
CN,105,5106,NSA,1791,1,30.2
CN,105,5186,NSA,1791,1,30.1
CN,112,5696,NSA,5658,1,32
CN,112,5697,NSA,5611,1,32.5
CN,112,5705,NSA,5640,1,41
CN,112,5707,NSA,5633,1,42
CN,112,5715,NSA,5564,1,49
CN,112,5729,NSA,3595,1,60.1
CN,112,5733,NSA,5118,1,65
CN,112,5733,NSA,5633,1,65
CN,112,5735,NSA,5564,1,67
CN,112,5736,NSA,5594,1,68
CN,112,5737,NSA,5653,1,69
CN,112,5744,NSA,5242,1,82.1
CN,112,5750,NSA,5644,1,87.1
CN,116,5300,NSA,5653,1,69
CN,116,5352,NSA,5773,1,121
CN,116,5601,NSA,5653,1,29
CN,116,5609,NSA,5773,1,55
CN,118,5647,NSA,5282,1,7
CN,118,5649,NSA,5775,1,9
CN,118,5650,NSA,5657,1,10
CN,118,5653,NSA,5835,1,18
CN,118,5654,NSA,5607,1,20
CN,118,5657,NSA,5823,1,23
CN,118,5658,NSA,5835,1,24
CN,118,5890,NSA,5319,1,46
CN,118,5892,NSA,1669,1,47.1
CN,118,5892,NSA,5842,1,47.1
CN,118,5901,NSA,5773,1,55
CN,118,5902,NSA,5657,1,56
CN,118,5904,NSA,5584,1,58
CN,118,5905,NSA,5174,1,59
CN,118,5906,NSA,5174,1,59.1
CN,118,5910,NSA,5850,1,64
CN,118,5911,NSA,5118,1,65
CN,118,5911,NSA,5633,1,65
CN,118,5913,NSA,5648,1,67
CN,118,5916,NSA,5838,1,73
CN,118,5918,NSA,5598,1,77
CN,118,5925,NSA,5596,1,85
CN,118,5925,NSA,5850,1,85
CN,118,5929,NSA,5648,1,88
CN,118,5929,NSA,5826,1,88
CN,118,5931,NSA,5633,1,92.1
CN,118,5938,NSA,5652,1,102
CN,118,5939,NSA,5217,1,103.1
CN,118,5943,NSA,5842,1,111
CN,118,5946,NSA,5775,1,116
CN,118,5950,NSA,5773,1,121
CN,118,5951,NSA,5838,1,122
CN,122,6103,NSA,5908,1,108
CN,122,6131,NSA,5584,1,58
CN,122,6187,NSA,5226,1,83
CN,122,6188,NSA,5596,1,85
CN,122,6197,NSA,5226,1,110
CN,124,6407,NSA,5525,1,33
CN,124,6410,NSA,5823,1,5
CN,124,6427,NSA,6051,1,87.1
CN,124,6437,NSA,4941,1,25
CN,124,6441,NSA,5853,1,52.1
CN,124,6468,NSA,3694,1,84
CN,124,6514,NSA,4941,1,21
CN,124,6518,NSA,5465,1,32
CN,124,6518,NSA,5846,1,32
CN,124,6518,NSA,6017,1,32
CN,124,6519,NSA,5658,1,30.2
CN,124,6521,NSA,6017,1,37
CN,124,6524,NSA,5291,1,45
CN,124,6524,NSA,5846,1,45
CN,124,6532,NSA,5584,1,58
CN,124,6536,NSA,1877,1,85
CN,124,6536,NSA,3596,1,85
CN,124,6536,NSA,5596,1,85
CN,124,6537,NSA,5291,1,88
CN,124,6545,NSA,6034,1,121
CN,124,6548,NSA,5854,1,130
CN,124,6550,NSA,3694,1,136
CN,125,6703,NSA,6064,1,68
CN,125,6704,NSA,6062,1,101
CN,125,6709,NSA,6062,1,65
CN,139,6802,NSA,6168,1,60.1
CN,139,6806,NSA,6168,1,64
CN,139,6809,NSA,6167,1,63
CN,139,6810,NSA,6064,1,101
CN,139,6824,NSA,6144,1,1.1
CN,139,6827,NSA,6016,1,6
CN,139,6830,NSA,6144,1,8
CN,139,6860,NSA,1042,1,46
CN,139,6877,NSA,6064,1,68
CN,139,6885,NSA,6167,1,85
CN,139,6893,NSA,6195,1,104
CN,139,6896,NSA,6064,1,122
CN,139,6899,NSA,6016,1,127
CN,142,7042,NSA,6183,1,93
CN,142,7051,NSA,6230,1,22
CN,142,7077,NSA,6230,1,23
CN,142,7158,NSA,6183,1,82.1
CN,144,7320,NSA,6187,1,8
CN,144,7338,NSA,5846,1,32
CN,144,7383,NSA,6294,1,78
CN,144,7385,NSA,3698,1,82.1
CN,144,7397,NSA,5600,1,94
CN,144,7409,NSA,6207,1,120
CN,144,7414,NSA,6294,1,127
CN,161,7623,NSA,5530,1,57.1
CN,161,7638,NSA,6563,1,18
CN,161,7651,NSA,5846,1,32
CN,161,7656,NSA,6174,1,34.5
CN,161,7665,NSA,5337,1,47.1
CN,161,7693,NSA,6670,1,85
CN,161,7710,NSA,6670,1,112
CN,161,7715,NSA,6294,1,122
CN,161,7715,NSA,6378,1,122
CN,161,7718,NSA,6294,1,127
CN,164,7803,NSA,6026,1,57.1
CN,166,7866,NSA,6668,1,1.1
CN,166,7868,NSA,6667,1,2
CN,166,7884,NSA,5846,1,32
CN,166,7909,NSA,6561,1,58
CN,166,7911,NSA,6780,1,63
CN,166,7923,NSA,5559,1,77.2
CN,166,7923,NSA,6758,1,77.2
CN,166,7932,NSA,6787,1,87
CN,166,7939,NSA,6788,1,110
CN,166,7942,NSA,6735,1,120
CN,166,7944,NSA,6739,1,122
CN,166,7946,NSA,6733,1,126
CN,167,7970,NSA,6842,1,86
CN,167,7995,NSA,6746,1,26
CN,167,8005,NSA,6841,1,77.2
CN,167,8009,NSA,6832,1,43
CN,167,8019,NSA,6677,1,47.1
CN,167,8029,NSA,6169,1,94.2
CN,167,8029,NSA,6850,1,94.2
CN,167,8029,NSA,6852,1,94.2
CN,167,8036,NSA,6703,1,33
CN,167,8053,NSA,6735,1,120
CN,171,8127,NSA,6677,1,47.1
CN,171,8157,NSA,6169,1,94.2
CN,171,8164,NSA,6735,1,120
CN,173,8180,NSA,6854,1,51.2
CN,173,8207,NSA,6842,1,87
CN,173,8219,NSA,7083,1,20
CN,173,8227,NSA,3456,1,126
CN,173,8232,NSA,6917,1,112
CN,173,8240,NSA,6857,1,1.3
CN,173,8243,NSA,6045,1,15
CN,173,8278,NSA,6774,1,92.1