BirdID,Status,SexEstimate,BreedGroupID,NestWatchID,WatchDate,Month,Year,StartTime,Behaviour,ProvisioningVisit,ObsDuration,Age,TerritoryID,TQ,TQcorrected,ClutchSize,BroodSize,NoFledglings,WatchType,NestNumber,Island,FieldPeriodID,Accurate,HelperNumber,AdditionalBirds,GroupSize
3456,BrM,1,5065,780,08/08/2010,8,2010,09:35,Feeding_Offspring,4,60,2247,407,43677.56,43677.56,1,1,1,F,1,CN,104,TRUE,0,0,2
3569,BrF,0,5065,780,08/08/2010,8,2010,09:35,Feeding_Offspring,15,60,1823,407,43677.56,43677.56,1,1,1,F,1,CN,104,TRUE,0,0,2
1824,BrF,0,4983,781,08/08/2010,8,2010,15:38,Feeding_Offspring,16,60,2555,36,30493.11,30493.11,1,1,1,F,1,CN,104,TRUE,0,0,2
5220,BrM,1,4983,781,08/08/2010,8,2010,15:38,Feeding_Offspring,13,60,864,36,30493.11,30493.11,1,1,1,F,1,CN,104,TRUE,0,0,2
1611,BrM,1,4980,782,09/08/2010,8,2010,10:25,Feeding_Offspring,7,60,3682,32,15532.47,15532.47,1,1,1,FI,1,CN,104,TRUE,0,0,2
3497,BrF,0,4980,782,09/08/2010,8,2010,10:25,Feeding_Offspring,5,60,1968,32,15532.47,15532.47,1,1,1,FI,1,CN,104,TRUE,0,0,2
2959,BrF,0,4996,783,09/08/2010,8,2010,11:39,Feeding_Offspring,8,60,2633,57,15927.87,15927.87,1,1,1,F,1,CN,104,TRUE,0,0,2
5321,BrM,1,4996,783,09/08/2010,8,2010,11:39,Feeding_Offspring,14,60,509,57,15927.87,15927.87,1,1,1,F,1,CN,104,TRUE,0,0,2
1580,BrF,0,5030,784,11/08/2010,8,2010,14:08,Feeding_Offspring,13,60,3719,109,10870.87,10870.87,1,1,1,F,1,CN,104,TRUE,0,0,2
3643,BrM,1,5030,784,11/08/2010,8,2010,14:08,Feeding_Offspring,19,60,1778,109,10870.87,10870.87,1,1,1,F,1,CN,104,TRUE,0,0,2
2989,BrF,0,5010,785,11/08/2010,8,2010,16:00,Feeding_Offspring,6,60,2348,75,11237.17,11237.17,1,1,1,FI,1,CN,104,TRUE,0,1,3
4887,BrM,1,5010,785,11/08/2010,8,2010,16:00,Feeding_Offspring,11,60,1467,75,11237.17,11237.17,1,1,1,FI,1,CN,104,TRUE,0,1,3
3595,BrF,0,5020,787,18/08/2010,8,2010,10:00,Feeding_Offspring,10,60,1813,90,11017.2,11017.2,1,1,1,FI,1,CN,104,TRUE,1,0,3
5292,BrM,1,5020,787,18/08/2010,8,2010,10:00,Feeding_Offspring,30,60,633,90,11017.2,11017.2,1,1,1,FI,1,CN,104,TRUE,1,0,3
3590,BrF,0,5066,788,19/08/2010,8,2010,14:59,Feeding_Offspring,20,60,1826,478,3504.19,3504.19,1,1,0,FI,1,CN,104,TRUE,0,1,3
4854,BrM,1,5066,788,19/08/2010,8,2010,14:59,Feeding_Offspring,7,60,1569,478,3504.19,3504.19,1,1,0,FI,1,CN,104,TRUE,0,1,3
1415,BrF,0,4984,789,19/08/2010,8,2010,16:05,Feeding_Offspring,12,60,4381,39,10357.31,10357.31,2,2,2,F,1,CN,104,TRUE,0,0,2
4890,BrM,1,4984,789,19/08/2010,8,2010,16:05,Feeding_Offspring,13,60,1466,39,10357.31,10357.31,2,2,2,F,1,CN,104,TRUE,0,0,2
1604,BrM,1,5015,790,24/08/2010,8,2010,13:30,Feeding_Offspring,18,60,3579,83,24896.54,24896.54,1,1,1,F,2,CN,104,TRUE,0,0,2
3567,BrF,0,5015,790,24/08/2010,8,2010,13:30,Feeding_Offspring,11,60,2071,83,24896.54,24896.54,1,1,1,F,2,CN,104,TRUE,0,0,2
1763,BrF,0,4960,792,25/08/2010,8,2010,09:54,Feeding_Offspring,7,60,3000,3,45688.32,45688.32,1,1,1,FI,1,CN,104,TRUE,1,0,3
5204,BrM,1,4960,792,25/08/2010,8,2010,09:54,Feeding_Offspring,12,60,828,3,45688.32,45688.32,1,1,1,FI,1,CN,104,TRUE,1,0,3
4935,BrF,0,5024,793,25/08/2010,8,2010,11:22,Feeding_Offspring,4,60,1455,96,10020.84,10020.84,1,1,1,FI,1,CN,104,TRUE,1,1,4
4948,BrM,1,5024,793,25/08/2010,8,2010,11:22,Feeding_Offspring,4,60,1412,96,10020.84,10020.84,1,1,1,FI,1,CN,104,TRUE,1,1,4
1752,BrM,1,4989,794,26/08/2010,8,2010,10:15,Feeding_Offspring,8,60,2930,47,53869.96,53869.96,1,1,1,FI,2,CN,104,TRUE,1,1,4
1765,BrF,0,4989,794,26/08/2010,8,2010,10:15,Feeding_Offspring,7,60,2999,47,53869.96,53869.96,1,1,1,FI,2,CN,104,TRUE,1,1,4
1494,BrM,1,5047,795,31/08/2010,8,2010,11:50,Feeding_Offspring,6,60,4053,140,18853.6,18853.6,1,1,1,F,1,CN,104,TRUE,0,0,2
1617,BrF,0,5047,795,31/08/2010,8,2010,11:50,Feeding_Offspring,7,60,3691,140,18853.6,18853.6,1,1,1,F,1,CN,104,TRUE,0,0,2
4872,BrM,1,5023,796,01/09/2010,9,2010,10:10,Feeding_Offspring,11,60,1585,95,13304.39,13304.39,1,1,0,F,1,CN,104,TRUE,0,2,4
4960,BrF,0,5023,796,01/09/2010,9,2010,10:10,Feeding_Offspring,22,60,1414,95,13304.39,13304.39,1,1,0,F,1,CN,104,TRUE,0,2,4
1707,BrF,0,5069,813,04/08/2010,8,2010,15:20,Feeding_Offspring,11,60,3150,477,10787.55,10787.55,1,1,1,F,2,CN,104,TRUE,2,0,4
1710,BrM,1,5069,813,04/08/2010,8,2010,15:20,Feeding_Offspring,5,60,2997,477,10787.55,10787.55,1,1,1,F,2,CN,104,TRUE,2,0,4
1868,BrM,1,4988,814,05/08/2010,8,2010,14:50,Feeding_Offspring,9,60,2553,46,20869.11,20869.11,1,1,1,FI,1,CN,104,TRUE,0,1,3
4973,BrF,0,4988,814,05/08/2010,8,2010,14:50,Feeding_Offspring,18,60,1348,46,20869.11,20869.11,1,1,1,FI,1,CN,104,TRUE,0,1,3
1607,BrM,1,4968,816,09/08/2010,8,2010,09:44,Feeding_Offspring,14,60,3333,13,36751.61,36751.61,1,1,1,FI,1,CN,104,TRUE,1,1,4
4964,BrF,0,4968,816,09/08/2010,8,2010,09:44,Feeding_Offspring,11,60,1389,13,36751.61,36751.61,1,1,1,FI,1,CN,104,TRUE,1,1,4
1827,BrF,0,5000,817,09/08/2010,8,2010,11:00,Feeding_Offspring,17,60,2785,61,16505.09,16505.09,1,1,1,F,1,CN,104,TRUE,0,0,2
4934,BrM,1,5000,817,09/08/2010,8,2010,11:00,Feeding_Offspring,11,60,1431,61,16505.09,16505.09,1,1,1,F,1,CN,104,TRUE,0,0,2
1707,BrF,0,5069,818,11/08/2010,8,2010,15:10,Feeding_Offspring,10,60,3157,477,10787.55,10787.55,1,1,1,F,2,CN,104,TRUE,2,0,4
1710,BrM,1,5069,818,11/08/2010,8,2010,15:10,Feeding_Offspring,13,60,3004,477,10787.55,10787.55,1,1,1,F,2,CN,104,TRUE,2,0,4
1744,BrM,1,4999,819,14/08/2010,8,2010,12:10,Feeding_Offspring,11,60,3257,60,13703.43,13703.43,1,1,1,F,1,CN,104,TRUE,0,0,2
3453,BrF,0,4999,819,14/08/2010,8,2010,12:10,Feeding_Offspring,12,60,2129,60,13703.43,13703.43,1,1,1,F,1,CN,104,TRUE,0,0,2
1731,BrM,1,5033,820,16/08/2010,8,2010,11:50,Feeding_Offspring,6,60,2948,112,17455.03,17455.03,1,1,1,F,1,CN,104,TRUE,0,1,3
3444,BrF,0,5033,820,16/08/2010,8,2010,11:50,Feeding_Offspring,7,60,2052,112,17455.03,17455.03,1,1,1,F,1,CN,104,TRUE,0,1,3
4961,BrF,0,5070,821,18/08/2010,8,2010,11:40,Feeding_Offspring,6,60,1400,481,19284.36,19284.36,1,1,1,FI,1,CN,104,TRUE,1,0,3
5167,BrM,1,5070,821,18/08/2010,8,2010,11:40,Feeding_Offspring,4,60,1030,481,19284.36,19284.36,1,1,1,FI,1,CN,104,TRUE,1,0,3
1187,BrM,1,4962,822,19/08/2010,8,2010,15:50,Feeding_Offspring,7,60,5025,5,32515.83,32515.83,1,1,1,FI,1,CN,104,TRUE,1,0,3
5155,BrF,0,4962,822,19/08/2010,8,2010,15:50,Feeding_Offspring,12,60,1077,5,32515.83,32515.83,1,1,1,FI,1,CN,104,TRUE,1,0,3
1762,BrM,1,4970,823,19/08/2010,8,2010,16:05,Feeding_Offspring,12,60,2870,15,40723.25,40723.25,1,1,1,FI,1,CN,104,TRUE,0,0,2
4863,BrF,0,4970,823,19/08/2010,8,2010,16:05,Feeding_Offspring,8,60,1584,15,40723.25,40723.25,1,1,1,FI,1,CN,104,TRUE,0,0,2
2960,BrM,1,4959,825,11/08/2010,8,2010,14:05,Feeding_Offspring,7,60,2510,2,17769.98,17769.98,1,1,1,F,1,CN,104,TRUE,0,1,3
5267,BrF,0,4959,825,11/08/2010,8,2010,14:05,Feeding_Offspring,6,60,965,2,17769.98,17769.98,1,1,1,F,1,CN,104,TRUE,0,1,3
4868,BrF,0,5043,826,26/08/2010,8,2010,10:30,Feeding_Offspring,26,60,1588,134,12011.76,12011.76,1,1,0,F,1,CN,104,TRUE,0,1,3
1616,BrM,1,5040,827,27/08/2010,8,2010,13:30,Feeding_Offspring,4,60,3567,127,11302.76,11302.76,1,1,1,F,2,CN,104,TRUE,1,0,3
5323,BrF,0,5040,827,27/08/2010,8,2010,13:30,Feeding_Offspring,8,60,545,127,11302.76,11302.76,1,1,1,F,2,CN,104,TRUE,1,0,3
1029,BrM,1,4987,828,27/08/2010,8,2010,14:40,Feeding_Offspring,11,60,5180,43,25237.18,25237.18,1,1,1,FI,2,CN,104,TRUE,0,2,4
5320,BrF,0,4987,828,27/08/2010,8,2010,14:40,Feeding_Offspring,8,60,796,43,25237.18,25237.18,1,1,1,FI,2,CN,104,TRUE,0,2,4
1029,BrM,1,4987,829,31/08/2010,8,2010,12:00,Feeding_Offspring,13,60,5184,43,25237.18,25237.18,1,1,1,FI,2,CN,104,TRUE,0,2,4
5320,BrF,0,4987,829,31/08/2010,8,2010,12:00,Feeding_Offspring,15,60,800,43,25237.18,25237.18,1,1,1,FI,2,CN,104,TRUE,0,2,4
1869,BrM,1,5048,830,01/09/2010,9,2010,11:15,Feeding_Offspring,15,60,2582,154,9998.07,9998.07,1,1,1,FI,1,CN,104,TRUE,0,1,3
5324,BrF,0,5048,830,01/09/2010,9,2010,11:15,Feeding_Offspring,7,60,550,154,9998.07,9998.07,1,1,1,FI,1,CN,104,TRUE,0,1,3
2966,BrM,1,4975,832,03/09/2010,9,2010,12:00,Feeding_Offspring,14,60,2381,24,35976.54,35976.54,1,1,0,FI,2,CN,104,TRUE,0,0,2
5164,BrF,0,4975,832,03/09/2010,9,2010,12:00,Feeding_Offspring,6,60,1049,24,35976.54,35976.54,1,1,0,FI,2,CN,104,TRUE,0,0,2
1881,BrM,1,5006,833,06/09/2010,9,2010,08:30,Feeding_Offspring,7,60,2572,70,30174.06,30174.06,1,1,0,F,3,CN,104,TRUE,0,0,2
5224,BrF,0,5006,833,06/09/2010,9,2010,08:30,Feeding_Offspring,11,60,832,70,30174.06,30174.06,1,1,0,F,3,CN,104,TRUE,0,0,2
1801,BrM,1,5046,834,06/09/2010,9,2010,10:00,Feeding_Offspring,12,60,2825,138,13895.69,13895.69,1,1,0,FI,2,CN,104,TRUE,1,0,3
3451,BrF,0,5046,834,06/09/2010,9,2010,10:00,Feeding_Offspring,10,60,1972,138,13895.69,13895.69,1,1,0,FI,2,CN,104,TRUE,1,0,3
1869,BrM,1,5048,835,06/09/2010,9,2010,11:26,Feeding_Offspring,22,60,2587,154,9998.07,9998.07,1,1,1,FI,1,CN,104,TRUE,0,1,3
5324,BrF,0,5048,835,06/09/2010,9,2010,11:26,Feeding_Offspring,10,60,555,154,9998.07,9998.07,1,1,1,FI,1,CN,104,TRUE,0,1,3
1499,BrM,1,4965,838,26/08/2010,8,2010,08:02,Feeding_Offspring,9,60,4032,9,25305.22,25305.22,1,1,1,F,2,CN,104,TRUE,0,1,3
1826,BrF,0,4965,838,26/08/2010,8,2010,08:02,Feeding_Offspring,10,60,2574,9,25305.22,25305.22,1,1,1,F,2,CN,104,TRUE,0,1,3
5168,BrF,0,5009,839,26/08/2010,8,2010,10:06,Feeding_Offspring,6,60,1038,74,13877.7,13877.7,1,1,1,FI,1,CN,104,TRUE,1,0,3
2988,BrM,1,4969,840,06/09/2010,9,2010,08:46,Feeding_Offspring,7,60,2374,14,17585.28,17585.28,1,1,0,F,2,CN,104,TRUE,0,0,2
5284,BrF,0,4969,840,06/09/2010,9,2010,08:46,Feeding_Offspring,15,60,666,14,17585.28,17585.28,1,1,0,F,2,CN,104,TRUE,0,0,2
1716,BrF,0,5083,849,06/08/2011,8,2011,08:08,Feeding_Offspring,16,60,3304,173,27315.92,27315.92,1,1,1,F,1,CN,105,TRUE,0,1,3
4892,BrM,1,5083,849,06/08/2011,8,2011,08:08,Feeding_Offspring,13,60,1818,173,27315.92,27315.92,1,1,1,F,1,CN,105,TRUE,0,1,3
5321,BrM,1,5084,850,06/08/2011,8,2011,16:13,Feeding_Offspring,14,60,871,57,47704.53,47704.53,1,1,1,F,1,CN,105,TRUE,0,0,2
5514,BrF,0,5084,850,06/08/2011,8,2011,16:13,Feeding_Offspring,16,60,631,57,47704.53,47704.53,1,1,1,F,1,CN,105,TRUE,0,0,2
4861,BrF,0,5081,852,07/08/2011,8,2011,16:20,Feeding_Offspring,10,60,1850,159,21570.51,21570.51,1,1,1,F,1,CN,105,TRUE,2,1,5
5116,BrM,1,5081,852,07/08/2011,8,2011,16:20,Feeding_Offspring,11,60,1696,159,21570.51,21570.51,1,1,1,F,1,CN,105,TRUE,2,1,5
2960,BrM,1,5087,862,17/08/2011,8,2011,08:13,Feeding_Offspring,10,60,2881,2,73533.58,73533.58,1,1,1,FI,1,CN,105,TRUE,1,1,4
5267,BrF,0,5087,862,17/08/2011,8,2011,08:13,Feeding_Offspring,11,60,1336,2,73533.58,73533.58,1,1,1,FI,1,CN,105,TRUE,1,1,4
2966,BrM,1,5097,866,24/08/2011,8,2011,16:16,Feeding_Offspring,12,60,2736,24,67143.48,67143.48,1,1,1,F,1,CN,105,TRUE,0,0,2
5164,BrF,0,5097,866,24/08/2011,8,2011,16:16,Feeding_Offspring,9,60,1404,24,67143.48,67143.48,1,1,1,F,1,CN,105,TRUE,0,0,2
4917,BrF,0,5123,867,26/08/2011,8,2011,14:23,Feeding_Offspring,16,60,1820,71,47765.05,47765.05,1,1,1,F,2,CN,105,TRUE,1,0,3
5144,BrM,1,5123,867,26/08/2011,8,2011,14:23,Feeding_Offspring,10,60,1460,71,47765.05,47765.05,1,1,1,F,2,CN,105,TRUE,1,0,3
1415,BrF,0,5085,868,27/08/2011,8,2011,13:36,Feeding_Offspring,5,60,4754,39,42700.42,42700.42,1,1,1,F,1,CN,105,TRUE,0,0,2
4890,BrM,1,5085,868,27/08/2011,8,2011,13:36,Feeding_Offspring,4,60,1839,39,42700.42,42700.42,1,1,1,F,1,CN,105,TRUE,0,0,2
1604,BrM,1,5131,869,27/08/2011,8,2011,15:28,Feeding_Offspring,7,60,3947,83,43888.08,43888.08,1,1,1,FI,1,CN,105,TRUE,0,1,3
3567,BrF,0,5131,869,27/08/2011,8,2011,15:28,Feeding_Offspring,4,60,2439,83,43888.08,43888.08,1,1,1,FI,1,CN,105,TRUE,0,1,3
1765,BrF,0,5109,871,29/08/2011,8,2011,15:35,Feeding_Offspring,7,60,3367,47,42565.27,42565.27,1,1,1,F,2,CN,105,TRUE,2,0,4
5513,BrM,1,5109,871,29/08/2011,8,2011,15:35,Feeding_Offspring,11,60,654,47,42565.27,42565.27,1,1,1,F,2,CN,105,TRUE,2,0,4
5337,BrF,0,5121,872,03/09/2011,9,2011,15:07,Feeding_Offspring,7,60,843,68,20777.74,20777.74,1,1,1,F,2,CN,105,TRUE,1,0,3
5508,BrM,1,5121,872,03/09/2011,9,2011,15:07,Feeding_Offspring,5,60,657,68,20777.74,20777.74,1,1,1,F,2,CN,105,TRUE,1,0,3
3606,BrF,0,5143,873,05/09/2011,9,2011,15:38,Feeding_Offspring,5,60,2211,100,11847.21,11847.21,1,1,1,F,2,CN,105,TRUE,0,2,4
5497,BrM,1,5143,873,05/09/2011,9,2011,15:38,Feeding_Offspring,6,60,678,100,11847.21,11847.21,1,1,1,F,2,CN,105,TRUE,0,2,4
1580,BrF,0,5146,874,17/09/2011,9,2011,11:34,Feeding_Offspring,4,60,4121,109,61737.4,61737.4,1,1,1,F,2,CN,105,TRUE,0,0,2
3643,BrM,1,5146,874,17/09/2011,9,2011,11:34,Feeding_Offspring,8,60,2180,109,61737.4,61737.4,1,1,1,F,2,CN,105,TRUE,0,0,2
2968,BrF,0,5115,885,29/07/2011,7,2011,09:30,Feeding_Offspring,12,60,2857,55,22859.86,22859.86,1,1,1,F,1,CN,105,TRUE,1,0,3
5240,BrM,1,5115,885,29/07/2011,7,2011,09:30,Feeding_Offspring,14,60,1212,55,22859.86,22859.86,1,1,1,F,1,CN,105,TRUE,1,0,3
1678,BrF,0,5157,888,06/08/2011,8,2011,08:45,Feeding_Offspring,4,60,3303,129,32354.71,32354.71,1,1,1,FI,1,CN,105,TRUE,1,0,3
5291,BrM,1,5157,888,06/08/2011,8,2011,08:45,Feeding_Offspring,4,60,1017,129,32354.71,32354.71,1,1,1,FI,1,CN,105,TRUE,1,0,3
1707,BrF,0,5180,889,06/08/2011,8,2011,10:15,Feeding_Offspring,2,60,3517,477,21921.26,21921.26,1,1,1,FI,1,CN,105,TRUE,2,0,4
5334,BrM,1,5124,891,07/08/2011,8,2011,14:45,Feeding_Offspring,6,60,868,72,50296.6,50296.6,1,1,1,F,1,CN,105,TRUE,1,0,3
5452,BrF,0,5124,891,07/08/2011,8,2011,14:45,Feeding_Offspring,13,60,782,72,50296.6,50296.6,1,1,1,F,1,CN,105,TRUE,1,0,3
3497,BrF,0,5102,894,09/08/2011,8,2011,15:50,Feeding_Offspring,5,60,2333,32,56076.72,56076.72,1,1,1,FI,2,CN,105,TRUE,0,0,2
1869,BrM,1,5163,895,10/08/2011,8,2011,14:00,Feeding_Offspring,11,60,2925,154,8035.33,8035.33,1,1,1,F,1,CN,105,TRUE,1,0,3
5324,BrF,0,5163,895,10/08/2011,8,2011,14:00,Feeding_Offspring,6,60,893,154,8035.33,8035.33,1,1,1,F,1,CN,105,TRUE,1,0,3
5216,BrF,0,5136,898,15/08/2011,8,2011,08:00,Feeding_Offspring,6,60,1357,90,38520.51,38520.51,1,1,1,F,1,CN,105,TRUE,1,0,3
5292,BrM,1,5136,898,15/08/2011,8,2011,08:00,Feeding_Offspring,4,60,995,90,38520.51,38520.51,1,1,1,F,1,CN,105,TRUE,1,0,3
1616,BrM,1,5155,900,17/08/2011,8,2011,10:00,Feeding_Offspring,12,75,3922,127,37525.65,37525.65,2,2,0,F,1,CN,105,TRUE,2,0,4
5323,BrF,0,5155,900,17/08/2011,8,2011,10:00,Feeding_Offspring,10,75,900,127,37525.65,37525.65,2,2,0,F,1,CN,105,TRUE,2,0,4
1605,BrF,0,5080,901,19/08/2011,8,2011,11:23,Feeding_Offspring,6,60,3938,8,127327.12,127327.12,1,1,1,F,2,CN,105,TRUE,1,1,4
5620,BrM,1,5080,901,19/08/2011,8,2011,11:23,Feeding_Offspring,6,60,290,8,127327.12,127327.12,1,1,1,F,2,CN,105,TRUE,1,1,4
1801,BrM,1,5161,904,27/08/2011,8,2011,13:27,Feeding_Offspring,17,60,3180,138,7623.16,7623.16,2,2,2,FI,1,CN,105,TRUE,1,0,3
3451,BrF,0,5161,904,27/08/2011,8,2011,13:27,Feeding_Offspring,16,60,2327,138,7623.16,7623.16,2,2,2,FI,1,CN,105,TRUE,1,0,3
1499,BrM,1,5089,906,29/08/2011,8,2011,16:00,Feeding_Offspring,7,60,4400,9,92085.58,92085.58,1,1,1,F,2,CN,105,TRUE,2,0,4
1826,BrF,0,5089,906,29/08/2011,8,2011,16:00,Feeding_Offspring,9,60,2942,9,92085.58,92085.58,1,1,1,F,2,CN,105,TRUE,2,0,4
1604,BrM,1,5131,907,30/08/2011,8,2011,15:03,Feeding_Offspring,4,60,3950,83,43888.08,43888.08,1,1,1,F,1,CN,105,TRUE,0,1,3
3567,BrF,0,5131,907,30/08/2011,8,2011,15:03,Feeding_Offspring,11,60,2442,83,43888.08,43888.08,1,1,1,F,1,CN,105,TRUE,0,1,3
5077,BrM,1,5172,908,17/09/2011,9,2011,11:30,Feeding_Offspring,7,60,1605,174,84681.69,84681.69,1,1,1,F,2,CN,105,TRUE,0,0,2
5162,BrF,0,5172,908,17/09/2011,9,2011,11:30,Feeding_Offspring,8,60,1706,174,84681.69,84681.69,1,1,1,F,2,CN,105,TRUE,0,0,2
4933,BrM,1,5343,1028,31/07/2012,7,2012,11:05,Feeding_Offspring,10,60,2153,128,8239.75,8239.75,1,1,1,F,1,CN,116,TRUE,1,0,3
5277,BrF,0,5343,1028,31/07/2012,7,2012,11:05,Feeding_Offspring,11,60,1381,128,8239.75,8239.75,1,1,1,F,1,CN,116,TRUE,1,0,3
5323,BrF,0,5346,1034,20/08/2012,8,2012,10:50,Feeding_Offspring,18,60,1269,127,8418.94,8418.94,1,1,1,FI,1,CN,116,TRUE,1,0,3
5783,BrM,1,5346,1034,20/08/2012,8,2012,10:50,Feeding_Offspring,10,60,306,127,8418.94,8418.94,1,1,1,FI,1,CN,116,TRUE,1,0,3
5341,BrF,0,5358,1036,21/08/2012,8,2012,11:08,Feeding_Offspring,3,60,1342,126,11375.02,11375.02,1,1,0,FI,1,CN,116,TRUE,0,0,2
2960,BrM,1,5359,1038,20/08/2012,8,2012,06:50,Feeding_Offspring,10,60,3250,2,33263.49,33263.49,1,1,0,FI,2,CN,116,TRUE,1,2,5
5267,BrF,0,5359,1038,20/08/2012,8,2012,06:50,Feeding_Offspring,4,60,1705,2,33263.49,33263.49,1,1,0,FI,2,CN,116,TRUE,1,2,5
1763,BrF,0,5313,1040,21/08/2012,8,2012,07:38,Feeding_Offspring,4,60,3727,3,17139.23,17139.23,1,1,1,FI,2,CN,116,TRUE,1,0,3
5828,BrM,1,5313,1040,21/08/2012,8,2012,07:38,Feeding_Offspring,7,60,310,3,17139.23,17139.23,1,1,1,FI,2,CN,116,TRUE,1,0,3
4947,BrM,1,5310,1042,23/08/2012,8,2012,07:38,Feeding_Offspring,11,60,2142,81,9612.39,9612.39,1,1,0,F,1,CN,116,TRUE,0,0,2
