BirdID,Status,SexEstimate,BreedGroupID,NestWatchID,WatchDate,Month,Year,StartTime,Behaviour,ProvisioningVisit,ObsDuration,Age,TerritoryID,TQ,TQcorrected,ClutchSize,BroodSize,NoFledglings,WatchType,NestNumber,Island,FieldPeriodID,Accurate,HelperNumber,AdditionalBirds,GroupSize
5847,BrM,1,6697,1395,01/09/2014,9,2014,11:14,Feeding_Offspring,7,60,1078,71,8270.84,8270.84,2,2,2,F,2,CN,125,TRUE,1,0,3
1824,BrF,0,6733,1397,31/08/2014,8,2014,13:28,Feeding_Offspring,5,60,4039,605,8403.05,8403.05,1,1,0,FI,2,CN,125,TRUE,0,0,2
6024,BrM,1,6733,1397,31/08/2014,8,2014,13:28,Feeding_Offspring,11,60,640,605,8403.05,8403.05,1,1,0,FI,2,CN,125,TRUE,0,0,2
5128,BrF,0,6695,1398,29/08/2014,8,2014,15:10,Feeding_Offspring,4,70,2562,101,29969.26,29969.26,1,1,0,FI,2,CN,125,TRUE,1,0,3
5606,BrM,1,6695,1398,29/08/2014,8,2014,15:10,Feeding_Offspring,4,70,1390,101,29969.26,29969.26,1,1,0,FI,2,CN,125,TRUE,1,0,3
4861,BrF,0,6713,1399,30/08/2014,8,2014,11:37,Feeding_Offspring,5,70,2969,159,28528.57,28528.57,1,1,1,F,1,CN,125,TRUE,2,0,4
5583,BrM,1,6713,1399,30/08/2014,8,2014,11:37,Feeding_Offspring,9,70,1391,159,28528.57,28528.57,1,1,1,F,1,CN,125,TRUE,2,0,4
5625,BrF,0,6730,1400,27/08/2014,8,2014,14:05,Feeding_Offspring,8,60,1384,112,6565.39,6565.39,1,1,1,F,1,CN,125,TRUE,1,1,4
5820,BrM,1,6730,1400,27/08/2014,8,2014,14:05,Feeding_Offspring,3,60,909,112,6565.39,6565.39,1,1,1,F,1,CN,125,TRUE,1,1,4
4860,BrM,1,6687,1405,23/08/2014,8,2014,10:36,Feeding_Offspring,8,60,3026,480,8119.17,8119.17,1,1,0,F,1,CN,125,TRUE,1,0,3
5524,BrF,0,6687,1405,23/08/2014,8,2014,10:36,Feeding_Offspring,9,60,1741,480,8119.17,8119.17,1,1,0,F,1,CN,125,TRUE,1,0,3
2991,BrM,1,6691,1406,23/08/2014,8,2014,07:32,Feeding_Offspring,7,61,3921,179,5764.64,5764.64,1,1,1,F,1,CN,125,TRUE,0,0,2
5838,BrF,0,6691,1406,23/08/2014,8,2014,07:32,Feeding_Offspring,11,61,897,179,5764.64,5764.64,1,1,1,F,1,CN,125,TRUE,0,0,2
5597,BrF,0,6736,1407,23/08/2014,8,2014,08:39,Feeding_Offspring,12,60,1386,79,13363.9,13363.9,1,1,1,F,1,CN,125,TRUE,1,0,3
5602,BrM,1,6736,1407,23/08/2014,8,2014,08:39,Feeding_Offspring,5,60,1391,79,13363.9,13363.9,1,1,1,F,1,CN,125,TRUE,1,0,3
4965,BrF,0,6679,1412,25/07/2014,7,2014,09:22,Feeding_Offspring,6,60,2835,127,26702.26,26702.26,1,1,1,FI,1,CN,125,TRUE,0,2,4
5643,BrM,1,6679,1412,25/07/2014,7,2014,09:22,Feeding_Offspring,6,60,1330,127,26702.26,26702.26,1,1,1,FI,1,CN,125,TRUE,0,2,4
1716,BrF,0,6740,1414,27/07/2014,7,2014,09:15,Feeding_Offspring,11,60,4390,70,8423.36,8423.36,1,1,1,FI,1,CN,125,TRUE,0,0,2
1881,BrM,1,6740,1414,27/07/2014,7,2014,09:15,Feeding_Offspring,8,60,3992,70,8423.36,8423.36,1,1,1,FI,1,CN,125,TRUE,0,0,2
6014,BrM,1,6707,1422,31/07/2014,7,2014,14:04,Feeding_Offspring,10,60,620,59,40613.9,40613.9,1,1,1,F,1,CN,125,TRUE,0,0,2
6048,BrF,0,6707,1422,31/07/2014,7,2014,14:04,Feeding_Offspring,9,60,555,59,40613.9,40613.9,1,1,1,F,1,CN,125,TRUE,0,0,2
1750,BrM,1,6670,1432,10/08/2014,8,2014,14:39,Feeding_Offspring,5,60,4395,1,21998.27,21998.27,1,1,1,FI,1,CN,125,TRUE,1,0,3
6066,BrF,0,6670,1432,10/08/2014,8,2014,14:39,Feeding_Offspring,6,60,542,1,21998.27,21998.27,1,1,1,FI,1,CN,125,TRUE,1,0,3
4933,BrM,1,6690,1434,12/08/2014,8,2014,16:35,Feeding_Offspring,2,60,2895,128,36013.04,36013.04,1,1,1,FI,1,CN,125,TRUE,2,1,5
5277,BrF,0,6690,1434,12/08/2014,8,2014,16:35,Feeding_Offspring,9,60,2123,128,36013.04,36013.04,1,1,1,FI,1,CN,125,TRUE,2,1,5
4904,BrF,0,6762,1436,14/08/2014,8,2014,14:55,Feeding_Offspring,10,60,2916,88,3757.05,3757.05,1,1,1,F,1,CN,125,TRUE,0,0,2
5283,BrM,1,6762,1436,14/08/2014,8,2014,14:55,Feeding_Offspring,7,60,2024,88,3757.05,3757.05,1,1,1,F,1,CN,125,TRUE,0,0,2
1707,BrF,0,6671,1440,13/08/2014,8,2014,14:47,Feeding_Offspring,9,60,4620,477,11205.24,11205.24,1,1,1,F,2,CN,125,TRUE,2,0,4
1710,BrM,1,6671,1440,13/08/2014,8,2014,14:47,Feeding_Offspring,7,60,4467,477,11205.24,11205.24,1,1,1,F,2,CN,125,TRUE,2,0,4
4860,BrM,1,6687,1443,15/08/2014,8,2014,15:20,Feeding_Offspring,16,60,3018,480,8119.17,8119.17,1,1,0,FI,1,CN,125,TRUE,1,0,3
5524,BrF,0,6687,1443,15/08/2014,8,2014,15:20,Feeding_Offspring,12,60,1733,480,8119.17,8119.17,1,1,0,FI,1,CN,125,TRUE,1,0,3
1750,BrM,1,6670,1444,16/08/2014,8,2014,09:58,Feeding_Offspring,10,60,4401,1,21998.27,21998.27,1,1,1,F,1,CN,125,TRUE,1,0,3
6066,BrF,0,6670,1444,16/08/2014,8,2014,09:58,Feeding_Offspring,9,60,548,1,21998.27,21998.27,1,1,1,F,1,CN,125,TRUE,1,0,3
4890,BrM,1,6699,1445,16/08/2014,8,2014,11:05,Feeding_Offspring,3,60,2924,39,11329.79,11329.79,1,1,1,FI,1,CN,125,TRUE,1,0,3
5766,BrF,0,6699,1445,16/08/2014,8,2014,11:05,Feeding_Offspring,6,60,1051,39,11329.79,11329.79,1,1,1,FI,1,CN,125,TRUE,1,0,3
1707,BrF,0,6671,1449,20/08/2014,8,2014,09:50,Feeding_Offspring,7,60,4627,477,11205.24,11205.24,1,1,1,F,2,CN,125,TRUE,2,0,4
1710,BrM,1,6671,1449,20/08/2014,8,2014,09:50,Feeding_Offspring,4,60,4474,477,11205.24,11205.24,1,1,1,F,2,CN,125,TRUE,2,0,4
5249,BrM,1,6674,1450,20/08/2014,8,2014,11:38,Feeding_Offspring,4,60,2446,94,35771.71,35771.71,1,1,1,FI,2,CN,125,TRUE,2,0,4
5845,BrF,0,6674,1450,20/08/2014,8,2014,11:38,Feeding_Offspring,6,60,1069,94,35771.71,35771.71,1,1,1,FI,2,CN,125,TRUE,2,0,4
4896,BrF,0,6729,1451,20/08/2014,8,2014,15:04,Feeding_Offspring,7,60,2927,48,23519.05,23519.05,1,1,1,F,2,CN,125,TRUE,0,0,2
5764,BrM,1,6729,1451,20/08/2014,8,2014,15:04,Feeding_Offspring,10,60,1027,48,23519.05,23519.05,1,1,1,F,2,CN,125,TRUE,0,0,2
3456,BrM,1,6731,1452,22/08/2014,8,2014,10:24,Feeding_Offspring,4,60,3722,407,16962.71,16962.71,1,1,1,F,1,CN,125,TRUE,1,0,3
6028,BrF,0,6731,1452,22/08/2014,8,2014,10:24,Feeding_Offspring,12,60,623,407,16962.71,16962.71,1,1,1,F,1,CN,125,TRUE,1,0,3
3086,BrF,0,6662,1455,25/08/2014,8,2014,10:42,Feeding_Offspring,6,60,3593,3,37213.31,37213.31,1,1,1,FI,2,CN,125,TRUE,1,0,3
5829,BrM,1,6662,1455,25/08/2014,8,2014,10:42,Feeding_Offspring,8,60,864,3,37213.31,37213.31,1,1,1,FI,2,CN,125,TRUE,1,0,3
1762,BrM,1,6735,1459,27/08/2014,8,2014,08:30,Feeding_Offspring,7,60,4339,15,56384.02,56384.02,2,2,2,F,1,CN,125,TRUE,1,0,3
5657,BrF,0,6735,1459,27/08/2014,8,2014,08:30,Feeding_Offspring,13,60,1100,15,56384.02,56384.02,2,2,2,F,1,CN,125,TRUE,1,0,3
3094,BrF,0,6753,1461,29/08/2014,8,2014,14:24,Feeding_Offspring,1,60,3645,53,25004.97,25004.97,1,1,1,FI,1,CN,125,TRUE,0,0,2
5855,BrM,1,6753,1461,29/08/2014,8,2014,14:24,Feeding_Offspring,5,60,735,53,25004.97,25004.97,1,1,1,FI,1,CN,125,TRUE,0,0,2
3608,BrF,0,6673,1462,29/08/2014,8,2014,15:28,Feeding_Offspring,3,60,3285,50,8650.36,8650.36,1,1,0,FI,2,CN,125,TRUE,1,0,3
5834,BrM,1,6673,1462,29/08/2014,8,2014,15:28,Feeding_Offspring,4,60,924,50,8650.36,8650.36,1,1,0,FI,2,CN,125,TRUE,1,0,3
5641,BrF,0,6710,1463,30/08/2014,8,2014,07:52,Feeding_Offspring,6,60,1247,55,22336.21,22336.21,1,1,0,F,1,CN,125,TRUE,1,0,3
5776,BrM,1,6710,1463,30/08/2014,8,2014,07:52,Feeding_Offspring,8,60,1174,55,22336.21,22336.21,1,1,0,F,1,CN,125,TRUE,1,0,3
5901,BrF,0,6661,1464,01/09/2014,9,2014,10:47,Feeding_Offspring,19,60,818,63,19724.07,19724.07,2,2,2,F,4,CN,125,TRUE,3,0,5
6019,BrM,1,6661,1464,01/09/2014,9,2014,10:47,Feeding_Offspring,5,60,645,63,19724.07,19724.07,2,2,2,F,4,CN,125,TRUE,3,0,5
5545,BrF,0,6714,1465,01/09/2014,9,2014,13:53,Feeding_Offspring,8,60,1490,177,30176.88,30176.88,1,1,1,F,2,CN,125,TRUE,1,0,3
5638,BrM,1,6714,1465,01/09/2014,9,2014,13:53,Feeding_Offspring,2,60,1204,177,30176.88,30176.88,1,1,1,F,2,CN,125,TRUE,1,0,3
5625,BrF,0,6730,1466,02/09/2014,9,2014,14:19,Feeding_Offspring,7,60,1390,112,6565.39,6565.39,1,1,1,F,1,CN,125,TRUE,1,1,4
5820,BrM,1,6730,1466,02/09/2014,9,2014,14:19,Feeding_Offspring,7,60,915,112,6565.39,6565.39,1,1,1,F,1,CN,125,TRUE,1,1,4
5620,BrM,1,6719,1467,02/09/2014,9,2014,16:08,Feeding_Offspring,9,60,1400,481,26887.43,26887.43,1,1,1,F,2,CN,125,TRUE,2,0,4
5635,BrF,0,6719,1467,02/09/2014,9,2014,16:08,Feeding_Offspring,12,60,1356,481,26887.43,26887.43,1,1,1,F,2,CN,125,TRUE,2,0,4
5825,BrF,0,6750,1468,03/09/2014,9,2014,10:53,Feeding_Offspring,17,60,931,33,5125.56,5125.56,1,1,1,FI,1,CN,125,TRUE,0,0,2
6027,BrM,1,6750,1468,03/09/2014,9,2014,10:53,Feeding_Offspring,6,60,636,33,5125.56,5125.56,1,1,1,FI,1,CN,125,TRUE,0,0,2
3094,BrF,0,6753,1470,04/09/2014,9,2014,14:32,Feeding_Offspring,8,60,3651,53,25004.97,25004.97,1,1,1,F,1,CN,125,TRUE,0,0,2
5855,BrM,1,6753,1470,04/09/2014,9,2014,14:32,Feeding_Offspring,9,60,741,53,25004.97,25004.97,1,1,1,F,1,CN,125,TRUE,0,0,2
5173,BrF,0,6681,1472,09/09/2014,9,2014,09:34,Feeding_Offspring,5,60,2655,129,11578.44,11578.44,1,1,0,FI,2,CN,125,TRUE,0,0,2
5904,BrM,1,6681,1472,09/09/2014,9,2014,09:34,Feeding_Offspring,12,60,702,129,11578.44,11578.44,1,1,0,FI,2,CN,125,TRUE,0,0,2
5833,BrF,0,6761,1473,09/09/2014,9,2014,11:02,Feeding_Offspring,4,60,1180,34,7947.84,7947.84,1,1,1,FI,1,CN,125,TRUE,1,0,3
5903,BrM,1,6761,1473,09/09/2014,9,2014,11:02,Feeding_Offspring,4,60,823,34,7947.84,7947.84,1,1,1,FI,1,CN,125,TRUE,1,0,3
5212,BrF,0,6763,1474,17/09/2014,9,2014,11:21,Feeding_Offspring,8,60,2307,111,7616.9,7616.9,1,1,0,F,1,CN,125,TRUE,2,0,4
5559,BrM,1,6763,1474,17/09/2014,9,2014,11:21,Feeding_Offspring,3,60,1716,111,7616.9,7616.9,1,1,0,F,1,CN,125,TRUE,2,0,4
2966,BrM,1,6664,1475,22/09/2014,9,2014,15:11,Feeding_Offspring,13,60,3861,24,15725.56,15725.56,1,1,1,F,2,CN,125,TRUE,0,0,2
5630,BrF,0,6664,1475,22/09/2014,9,2014,15:11,Feeding_Offspring,17,60,1270,24,15725.56,15725.56,1,1,1,F,2,CN,125,TRUE,0,0,2
4904,BrF,0,6762,1477,22/08/2014,8,2014,08:59,Feeding_Offspring,6,60,2924,88,3757.05,3757.05,1,1,1,F,1,CN,125,TRUE,0,0,2
5283,BrM,1,6762,1477,22/08/2014,8,2014,08:59,Feeding_Offspring,5,60,2032,88,3757.05,3757.05,1,1,1,F,1,CN,125,TRUE,0,0,2
5597,BrF,0,6736,1479,16/08/2014,8,2014,13:45,Feeding_Offspring,7,60,1379,79,13363.9,13363.9,1,1,1,FI,1,CN,125,TRUE,1,0,3
5602,BrM,1,6736,1479,16/08/2014,8,2014,13:45,Feeding_Offspring,9,60,1384,79,13363.9,13363.9,1,1,1,FI,1,CN,125,TRUE,1,0,3
4933,BrM,1,6690,1481,19/08/2014,8,2014,11:28,Feeding_Offspring,1,60,2902,128,36013.04,36013.04,1,1,1,F,1,CN,125,TRUE,2,1,5
5277,BrF,0,6690,1481,19/08/2014,8,2014,11:28,Feeding_Offspring,13,60,2130,128,36013.04,36013.04,1,1,1,F,1,CN,125,TRUE,2,1,5
4958,BrF,0,6700,1482,19/08/2014,8,2014,13:56,Feeding_Offspring,12,60,2834,77,10972.31,10972.31,1,1,1,F,1,CN,125,TRUE,2,0,4
5626,BrM,1,6700,1482,19/08/2014,8,2014,13:56,Feeding_Offspring,6,60,1366,77,10972.31,10972.31,1,1,1,F,1,CN,125,TRUE,2,0,4
1729,BrM,1,6741,1484,20/08/2014,8,2014,15:46,Feeding_Offspring,7,60,4736,20,19292.64,19292.64,1,1,1,FI,1,CN,125,TRUE,0,1,3
3085,BrF,0,6741,1484,20/08/2014,8,2014,15:46,Feeding_Offspring,5,60,3589,20,19292.64,19292.64,1,1,1,FI,1,CN,125,TRUE,0,1,3
5613,BrF,0,6712,1485,22/08/2014,8,2014,13:50,Feeding_Offspring,15,60,1512,58,27662.66,27662.66,1,1,1,F,1,CN,125,TRUE,0,0,2
5779,BrM,1,6712,1485,22/08/2014,8,2014,13:50,Feeding_Offspring,16,60,1291,58,27662.66,27662.66,1,1,1,F,1,CN,125,TRUE,0,0,2
5575,BrF,0,6701,1487,23/08/2014,8,2014,13:26,Feeding_Offspring,14,60,1465,75,6564.15,6564.15,1,1,1,F,1,CN,125,TRUE,1,0,3
6018,BrM,1,6701,1487,23/08/2014,8,2014,13:26,Feeding_Offspring,7,60,637,75,6564.15,6564.15,1,1,1,F,1,CN,125,TRUE,1,0,3
5641,BrF,0,6710,1488,25/08/2014,8,2014,09:49,Feeding_Offspring,3,60,1242,55,22336.21,22336.21,1,1,0,FI,1,CN,125,TRUE,1,0,3
5776,BrM,1,6710,1488,25/08/2014,8,2014,09:49,Feeding_Offspring,3,60,1169,55,22336.21,22336.21,1,1,0,FI,1,CN,125,TRUE,1,0,3
1729,BrM,1,6741,1489,25/08/2014,8,2014,11:01,Feeding_Offspring,13,60,4741,20,19292.64,19292.64,1,1,1,F,1,CN,125,TRUE,0,1,3
3085,BrF,0,6741,1489,25/08/2014,8,2014,11:01,Feeding_Offspring,8,60,3594,20,19292.64,19292.64,1,1,1,F,1,CN,125,TRUE,0,1,3
5901,BrF,0,6661,1490,25/08/2014,8,2014,13:27,Feeding_Offspring,4,60,811,63,19724.07,19724.07,2,2,2,FI,4,CN,125,TRUE,3,0,5
6019,BrM,1,6661,1490,25/08/2014,8,2014,13:27,Feeding_Offspring,8,60,638,63,19724.07,19724.07,2,2,2,FI,4,CN,125,TRUE,3,0,5
5249,BrM,1,6674,1492,26/08/2014,8,2014,14:05,Feeding_Offspring,6,60,2452,94,35771.71,35771.71,1,1,1,F,2,CN,125,TRUE,2,0,4
5845,BrF,0,6674,1492,26/08/2014,8,2014,14:05,Feeding_Offspring,8,60,1075,94,35771.71,35771.71,1,1,1,F,2,CN,125,TRUE,2,0,4
1489,BrM,1,6724,1493,27/08/2014,8,2014,07:44,Feeding_Offspring,4,60,5507,118,30145.77,30145.77,1,1,0,F,1,CN,125,TRUE,0,0,2
3698,BrF,0,6724,1493,27/08/2014,8,2014,07:44,Feeding_Offspring,11,60,3551,118,30145.77,30145.77,1,1,0,F,1,CN,125,TRUE,0,0,2
4890,BrM,1,6699,1494,27/08/2014,8,2014,14:50,Feeding_Offspring,2,60,2935,39,11329.79,11329.79,1,1,1,FI,1,CN,125,TRUE,1,0,3
5766,BrF,0,6699,1494,27/08/2014,8,2014,14:50,Feeding_Offspring,6,60,1062,39,11329.79,11329.79,1,1,1,FI,1,CN,125,TRUE,1,0,3
3456,BrM,1,6731,1496,29/08/2014,8,2014,14:12,Feeding_Offspring,6,60,3729,407,16962.71,16962.71,1,1,1,F,1,CN,125,TRUE,1,0,3
6028,BrF,0,6731,1496,29/08/2014,8,2014,14:12,Feeding_Offspring,12,60,630,407,16962.71,16962.71,1,1,1,F,1,CN,125,TRUE,1,0,3
5620,BrM,1,6719,1497,29/08/2014,8,2014,16:37,Feeding_Offspring,9,60,1396,481,26887.43,26887.43,1,1,1,F,2,CN,125,TRUE,2,0,4
5635,BrF,0,6719,1497,29/08/2014,8,2014,16:37,Feeding_Offspring,6,60,1352,481,26887.43,26887.43,1,1,1,F,2,CN,125,TRUE,2,0,4
5639,BrM,1,6718,1498,30/08/2014,8,2014,14:01,Feeding_Offspring,10,60,1201,123,5326.2,5326.2,1,1,1,F,1,CN,125,TRUE,0,0,2
5749,BrF,0,6718,1498,30/08/2014,8,2014,14:01,Feeding_Offspring,9,60,1125,123,5326.2,5326.2,1,1,1,F,1,CN,125,TRUE,0,0,2
5453,BrM,1,6751,1499,03/09/2014,9,2014,09:15,Feeding_Offspring,4,60,1855,28,9283.39,9283.39,2,2,0,FI,1,CN,125,TRUE,1,0,3
5843,BrF,0,6751,1499,03/09/2014,9,2014,09:15,Feeding_Offspring,6,60,962,28,9283.39,9283.39,2,2,0,FI,1,CN,125,TRUE,1,0,3
5128,BrF,0,6695,1500,03/09/2014,9,2014,14:44,Feeding_Offspring,8,60,2567,101,29969.26,29969.26,1,1,0,F,2,CN,125,TRUE,1,0,3
5606,BrM,1,6695,1500,03/09/2014,9,2014,14:44,Feeding_Offspring,9,60,1395,101,29969.26,29969.26,1,1,0,F,2,CN,125,TRUE,1,0,3
5582,BrM,1,6693,1501,04/09/2014,9,2014,09:24,Feeding_Offspring,7,60,1398,110,25417.39,25417.39,1,1,1,F,2,CN,125,TRUE,1,0,3
5598,BrF,0,6693,1501,04/09/2014,9,2014,09:24,Feeding_Offspring,10,60,1523,110,25417.39,25417.39,1,1,1,F,2,CN,125,TRUE,1,0,3
3608,BrF,0,6673,1503,04/09/2014,9,2014,14:33,Feeding_Offspring,11,60,3291,50,8650.36,8650.36,1,1,0,FI,2,CN,125,TRUE,1,0,3
5834,BrM,1,6673,1503,04/09/2014,9,2014,14:33,Feeding_Offspring,7,60,930,50,8650.36,8650.36,1,1,0,FI,2,CN,125,TRUE,1,0,3
4917,BrF,0,6697,1504,05/09/2014,9,2014,11:38,Feeding_Offspring,9,60,2926,71,8270.84,8270.84,2,2,2,F,2,CN,125,TRUE,1,0,3
5847,BrM,1,6697,1504,05/09/2014,9,2014,11:38,Feeding_Offspring,5,60,1082,71,8270.84,8270.84,2,2,2,F,2,CN,125,TRUE,1,0,3
1824,BrF,0,6733,1505,06/09/2014,9,2014,14:38,Feeding_Offspring,3,60,4045,605,8403.05,8403.05,1,1,0,F,2,CN,125,TRUE,0,0,2
6024,BrM,1,6733,1505,06/09/2014,9,2014,14:38,Feeding_Offspring,5,60,646,605,8403.05,8403.05,1,1,0,F,2,CN,125,TRUE,0,0,2
5453,BrM,1,6751,1506,09/09/2014,9,2014,10:06,Feeding_Offspring,8,60,1861,28,9283.39,9283.39,2,2,0,F,1,CN,125,TRUE,1,0,3
5843,BrF,0,6751,1506,09/09/2014,9,2014,10:06,Feeding_Offspring,6,60,968,28,9283.39,9283.39,2,2,0,F,1,CN,125,TRUE,1,0,3
5679,BrM,1,6738,1507,09/09/2014,9,2014,11:12,Feeding_Offspring,8,60,1332,36,14345.44,14345.44,1,1,1,FI,2,CN,125,TRUE,1,0,3
5769,BrF,0,6738,1507,09/09/2014,9,2014,11:12,Feeding_Offspring,8,60,1074,36,14345.44,14345.44,1,1,1,FI,2,CN,125,TRUE,1,0,3
5833,BrF,0,6761,1508,16/09/2014,9,2014,08:46,Feeding_Offspring,6,60,1187,34,7947.84,7947.84,1,1,1,F,1,CN,125,TRUE,1,0,3
5903,BrM,1,6761,1508,16/09/2014,9,2014,08:46,Feeding_Offspring,7,60,830,34,7947.84,7947.84,1,1,1,F,1,CN,125,TRUE,1,0,3
1868,BrM,1,6680,1509,30/09/2014,9,2014,07:14,Feeding_Offspring,5,60,4070,46,22826.23,22826.23,1,1,0,F,3,CN,125,TRUE,2,0,4
4973,BrF,0,6680,1509,30/09/2014,9,2014,07:14,Feeding_Offspring,12,60,2865,46,22826.23,22826.23,1,1,0,F,3,CN,125,TRUE,2,0,4
1489,BrM,1,6819,1512,19/02/2015,2,2015,11:06,Feeding_Offspring,4,60,5683,118,13279.91,13279.91,1,1,1,F,1,CN,139,TRUE,0,1,3
3698,BrF,0,6819,1512,19/02/2015,2,2015,11:06,Feeding_Offspring,7,60,3727,118,13279.91,13279.91,1,1,1,F,1,CN,139,TRUE,0,1,3
2974,BrM,1,6820,1513,19/02/2015,2,2015,15:43,Feeding_Offspring,5,60,4029,178,7910.7,7910.7,1,1,1,F,1,CN,139,TRUE,0,1,3
5511,BrF,0,6820,1513,19/02/2015,2,2015,15:43,Feeding_Offspring,14,60,1779,178,7910.7,7910.7,1,1,1,F,1,CN,139,TRUE,0,1,3
5545,BrF,0,6818,1514,18/02/2015,2,2015,10:12,Feeding_Offspring,3,60,1660,177,14845.15,14845.15,1,1,0,FI,1,CN,139,TRUE,0,1,3
5638,BrM,1,6818,1514,18/02/2015,2,2015,10:12,Feeding_Offspring,2,60,1374,177,14845.15,14845.15,1,1,0,FI,1,CN,139,TRUE,0,1,3
5321,BrM,1,6811,1515,21/02/2015,2,2015,10:12,Feeding_Offspring,5,60,2166,57,13149.84,13149.84,1,1,0,FI,1,CN,139,TRUE,1,2,5
5514,BrF,0,6811,1515,21/02/2015,2,2015,10:12,Feeding_Offspring,1,60,1926,57,13149.84,13149.84,1,1,0,FI,1,CN,139,TRUE,1,2,5
1489,BrM,1,6819,1516,21/02/2015,2,2015,08:37,Feeding_Offspring,4,60,5685,118,13279.91,13279.91,1,1,1,F,1,CN,139,TRUE,0,1,3
