BirdID,Status,SexEstimate,BreedGroupID,NestWatchID,WatchDate,Month,Year,StartTime,Behaviour,ProvisioningVisit,ObsDuration,Age,TerritoryID,TQ,TQcorrected,ClutchSize,BroodSize,NoFledglings,WatchType,NestNumber,Island,FieldPeriodID,Accurate,HelperNumber,AdditionalBirds,GroupSize
3698,BrF,0,6819,1516,21/02/2015,2,2015,08:37,Feeding_Offspring,6,60,3729,118,13279.91,13279.91,1,1,1,F,1,CN,139,TRUE,0,1,3
2974,BrM,1,6820,1517,21/02/2015,2,2015,10:29,Feeding_Offspring,1,60,4031,178,7910.7,7910.7,1,1,1,F,1,CN,139,TRUE,0,1,3
5511,BrF,0,6820,1517,21/02/2015,2,2015,10:29,Feeding_Offspring,4,60,1781,178,7910.7,7910.7,1,1,1,F,1,CN,139,TRUE,0,1,3
5321,BrM,1,6811,1518,24/02/2015,2,2015,15:23,Feeding_Offspring,8,60,2169,57,13149.84,13149.84,1,1,0,FI,1,CN,139,TRUE,1,2,5
5514,BrF,0,6811,1518,24/02/2015,2,2015,15:23,Feeding_Offspring,9,60,1929,57,13149.84,13149.84,1,1,0,FI,1,CN,139,TRUE,1,2,5
5321,BrM,1,6811,1519,25/02/2015,2,2015,08:10,Feeding_Offspring,8,60,2170,57,13149.84,13149.84,1,1,0,FI,1,CN,139,TRUE,1,2,5
5514,BrF,0,6811,1519,25/02/2015,2,2015,08:10,Feeding_Offspring,6,60,1930,57,13149.84,13149.84,1,1,0,FI,1,CN,139,TRUE,1,2,5
5321,BrM,1,7079,1525,13/07/2015,7,2015,14:30,Feeding_Offspring,4,60,2308,57,36610.51,36610.51,1,1,1,FI,1,CN,142,TRUE,1,0,3
5514,BrF,0,7079,1525,13/07/2015,7,2015,14:30,Feeding_Offspring,9,60,2068,57,36610.51,36610.51,1,1,1,FI,1,CN,142,TRUE,1,0,3
5589,BrF,0,7104,1531,24/07/2015,7,2015,10:07,Feeding_Offspring,9,60,1727,80,19299.59,19299.59,1,1,1,F,1,CN,142,TRUE,0,0,2
6157,BrM,1,7104,1531,24/07/2015,7,2015,10:07,Feeding_Offspring,6,60,629,80,19299.59,19299.59,1,1,1,F,1,CN,142,TRUE,0,0,2
1868,BrM,1,7078,1538,31/07/2015,7,2015,14:36,Feeding_Offspring,3,60,4374,46,22786.57,22786.57,1,1,0,FI,1,CN,142,TRUE,0,0,2
5611,BrF,0,7078,1538,31/07/2015,7,2015,14:36,Feeding_Offspring,3,60,1729,46,22786.57,22786.57,1,1,0,FI,1,CN,142,TRUE,0,0,2
1877,BrM,1,7093,1539,01/08/2015,8,2015,11:31,Feeding_Offspring,8,60,4329,125,15616.57,15616.57,1,1,1,FI,1,CN,142,TRUE,1,1,4
3596,BrF,0,7093,1539,01/08/2015,8,2015,11:31,Feeding_Offspring,5,60,3629,125,15616.57,15616.57,1,1,1,FI,1,CN,142,TRUE,1,1,4
1762,BrM,1,7057,1543,07/08/2015,8,2015,14:09,Feeding_Offspring,10,60,4684,15,50123.63,50123.63,1,1,1,FI,1,CN,142,TRUE,1,0,3
5657,BrF,0,7057,1543,07/08/2015,8,2015,14:09,Feeding_Offspring,6,60,1445,15,50123.63,50123.63,1,1,1,FI,1,CN,142,TRUE,1,0,3
3574,BrF,0,7042,1545,08/08/2015,8,2015,14:10,Feeding_Offspring,11,60,3643,137,4126.02,4126.02,1,1,1,F,1,CN,142,TRUE,0,0,2
5908,BrM,1,7042,1545,08/08/2015,8,2015,14:10,Feeding_Offspring,6,60,963,137,4126.02,4126.02,1,1,1,F,1,CN,142,TRUE,0,0,2
5543,BrF,0,7066,1549,13/08/2015,8,2015,10:09,Feeding_Offspring,4,60,1834,71,11191.37,11191.37,1,1,1,FI,4,CN,142,TRUE,1,0,3
6370,BrM,1,7066,1549,13/08/2015,8,2015,10:09,Feeding_Offspring,3,60,392,71,11191.37,11191.37,1,1,1,FI,4,CN,142,TRUE,1,0,3
5820,BrM,1,7053,1553,17/08/2015,8,2015,11:05,Feeding_Offspring,7,60,1264,112,6522.45,6522.45,1,1,1,FI,2,CN,142,TRUE,0,1,3
5909,BrF,0,7053,1553,17/08/2015,8,2015,11:05,Feeding_Offspring,5,60,1150,112,6522.45,6522.45,1,1,1,FI,2,CN,142,TRUE,0,1,3
5901,BrF,0,7122,1554,17/08/2015,8,2015,14:21,Feeding_Offspring,9,60,1168,63,25603.91,25603.91,2,1,1,F,1,CN,142,TRUE,1,3,6
6019,BrM,1,7122,1554,17/08/2015,8,2015,14:21,Feeding_Offspring,4,60,995,63,25603.91,25603.91,2,1,1,F,1,CN,142,TRUE,1,3,6
3087,BrM,1,7136,1555,18/08/2015,8,2015,14:03,Feeding_Offspring,12,60,4007,27,12925.15,12925.15,1,1,1,F,1,CN,142,TRUE,1,0,3
3490,BrF,0,7136,1555,18/08/2015,8,2015,14:03,Feeding_Offspring,12,60,3808,27,12925.15,12925.15,1,1,1,F,1,CN,142,TRUE,1,0,3
5522,BrM,1,7116,1557,20/08/2015,8,2015,10:51,Feeding_Offspring,8,60,2103,126,20642.5,20642.5,1,1,1,FI,1,CN,142,TRUE,0,1,3
6022,BrF,0,7116,1557,20/08/2015,8,2015,10:51,Feeding_Offspring,12,60,1122,126,20642.5,20642.5,1,1,1,FI,1,CN,142,TRUE,0,1,3
5820,BrM,1,7053,1559,24/08/2015,8,2015,10:12,Feeding_Offspring,6,60,1271,112,6522.45,6522.45,1,1,1,F,2,CN,142,TRUE,0,1,3
5909,BrF,0,7053,1559,24/08/2015,8,2015,10:12,Feeding_Offspring,5,60,1157,112,6522.45,6522.45,1,1,1,F,2,CN,142,TRUE,0,1,3
5845,BrF,0,7128,1561,25/08/2015,8,2015,15:45,Feeding_Offspring,6,60,1439,94,16110.97,16110.97,1,1,1,FI,2,CN,142,TRUE,1,0,3
6167,BrM,1,7128,1561,25/08/2015,8,2015,15:45,Feeding_Offspring,8,60,537,94,16110.97,16110.97,1,1,1,FI,2,CN,142,TRUE,1,0,3
5522,BrM,1,7116,1563,28/08/2015,8,2015,14:39,Feeding_Offspring,8,60,2111,126,20642.5,20642.5,1,1,1,F,1,CN,142,TRUE,0,1,3
6022,BrF,0,7116,1563,28/08/2015,8,2015,14:39,Feeding_Offspring,7,60,1130,126,20642.5,20642.5,1,1,1,F,1,CN,142,TRUE,0,1,3
5612,BrM,1,7047,1564,28/08/2015,8,2015,15:49,Feeding_Offspring,8,60,1753,479,30843.33,30843.33,1,1,1,FI,2,CN,142,TRUE,1,0,3
5212,BrF,0,7064,1565,31/08/2015,8,2015,09:39,Feeding_Offspring,7,60,2655,111,16565.28,16565.28,1,1,1,F,4,CN,142,TRUE,0,0,2
5559,BrM,1,7064,1565,31/08/2015,8,2015,09:39,Feeding_Offspring,11,60,2064,111,16565.28,16565.28,1,1,1,F,4,CN,142,TRUE,0,0,2
5613,BrF,0,7085,1566,04/09/2015,9,2015,10:55,Feeding_Offspring,5,60,1890,58,15086.23,15086.23,1,1,1,FI,2,CN,142,TRUE,2,0,4
5779,BrM,1,7085,1566,04/09/2015,9,2015,10:55,Feeding_Offspring,10,60,1669,58,15086.23,15086.23,1,1,1,FI,2,CN,142,TRUE,2,0,4
5547,BrM,1,7127,1567,04/09/2015,9,2015,14:37,Feeding_Offspring,16,60,1847,100,24080.3,24080.3,2,2,2,F,2,CN,142,TRUE,0,1,3
6061,BrF,0,7127,1567,04/09/2015,9,2015,14:37,Feeding_Offspring,20,60,947,100,24080.3,24080.3,2,2,2,F,2,CN,142,TRUE,0,1,3
5549,BrF,0,7047,1568,05/09/2015,9,2015,11:00,Feeding_Offspring,5,60,2088,479,30843.33,30843.33,1,1,1,F,2,CN,142,TRUE,1,0,3
5612,BrM,1,7047,1568,05/09/2015,9,2015,11:00,Feeding_Offspring,9,60,1761,479,30843.33,30843.33,1,1,1,F,2,CN,142,TRUE,1,0,3
4872,BrM,1,7138,1569,07/09/2015,9,2015,15:52,Feeding_Offspring,8,60,3417,95,11246.62,11246.62,1,1,1,F,2,CN,142,TRUE,0,1,3
6181,BrF,0,7138,1569,07/09/2015,9,2015,15:52,Feeding_Offspring,7,60,781,95,11246.62,11246.62,1,1,1,F,2,CN,142,TRUE,0,1,3
6139,BrF,0,7108,1571,12/09/2015,9,2015,11:03,Feeding_Offspring,2,60,566,39,10870.87,10870.87,1,1,0,F,3,CN,142,TRUE,0,0,2
6210,BrM,1,7108,1571,12/09/2015,9,2015,11:03,Feeding_Offspring,10,60,489,39,10870.87,10870.87,1,1,0,F,3,CN,142,TRUE,0,0,2
5634,BrF,0,7123,1572,14/09/2015,9,2015,07:49,Feeding_Offspring,11,60,1735,165,49792.99,49792.99,1,1,1,F,3,CN,142,TRUE,0,2,4
6379,BrM,1,7123,1572,14/09/2015,9,2015,07:49,Feeding_Offspring,7,60,400,165,49792.99,49792.99,1,1,1,F,3,CN,142,TRUE,0,2,4
1826,BrF,0,7052,1573,15/09/2015,9,2015,07:54,Feeding_Offspring,11,60,4420,9,18275.82,18275.82,1,1,0,F,4,CN,142,TRUE,0,0,2
3087,BrM,1,7136,1585,12/08/2015,8,2015,15:04,Feeding_Offspring,2,60,4001,27,12925.15,12925.15,1,1,1,FI,1,CN,142,TRUE,1,0,3
3490,BrF,0,7136,1585,12/08/2015,8,2015,15:04,Feeding_Offspring,4,60,3802,27,12925.15,12925.15,1,1,1,FI,1,CN,142,TRUE,1,0,3
5589,BrF,0,7104,1590,30/07/2015,7,2015,08:30,Feeding_Offspring,8,60,1733,80,19299.59,19299.59,1,1,1,F,1,CN,142,TRUE,0,0,2
6157,BrM,1,7104,1590,30/07/2015,7,2015,08:30,Feeding_Offspring,5,60,635,80,19299.59,19299.59,1,1,1,F,1,CN,142,TRUE,0,0,2
5613,BrF,0,7085,1593,05/09/2015,9,2015,14:51,Feeding_Offspring,6,60,1891,58,15086.23,15086.23,1,1,1,F,2,CN,142,TRUE,2,0,4
5779,BrM,1,7085,1593,05/09/2015,9,2015,14:51,Feeding_Offspring,7,60,1670,58,15086.23,15086.23,1,1,1,F,2,CN,142,TRUE,2,0,4
6036,BrF,0,7088,1594,09/08/2015,8,2015,15:05,Feeding_Offspring,3,60,955,618,14045.88,14045.88,1,1,1,F,1,CN,142,TRUE,1,0,3
6163,BrM,1,7088,1594,09/08/2015,8,2015,15:05,Feeding_Offspring,6,60,642,618,14045.88,14045.88,1,1,1,F,1,CN,142,TRUE,1,0,3
6044,BrF,0,7076,1595,12/08/2015,8,2015,14:48,Feeding_Offspring,13,60,819,85,18966.46,18966.46,1,1,1,F,1,CN,142,TRUE,0,0,2
6222,BrM,1,7076,1595,12/08/2015,8,2015,14:48,Feeding_Offspring,6,60,562,85,18966.46,18966.46,1,1,1,F,1,CN,142,TRUE,0,0,2
1762,BrM,1,7057,1597,13/08/2015,8,2015,10:33,Feeding_Offspring,4,60,4690,15,50123.63,50123.63,1,1,1,F,1,CN,142,TRUE,1,0,3
5657,BrF,0,7057,1597,13/08/2015,8,2015,10:33,Feeding_Offspring,8,60,1451,15,50123.63,50123.63,1,1,1,F,1,CN,142,TRUE,1,0,3
5521,BrF,0,7098,1599,14/08/2015,8,2015,11:24,Feeding_Offspring,4,60,2105,96,5895.99,5895.99,1,1,1,F,1,CN,142,TRUE,1,0,3
6218,BrM,1,7098,1599,14/08/2015,8,2015,11:24,Feeding_Offspring,9,60,445,96,5895.99,5895.99,1,1,1,F,1,CN,142,TRUE,1,0,3
6036,BrF,0,7088,1601,15/08/2015,8,2015,11:30,Feeding_Offspring,3,60,961,618,14045.88,14045.88,1,1,1,F,1,CN,142,TRUE,1,0,3
6163,BrM,1,7088,1601,15/08/2015,8,2015,11:30,Feeding_Offspring,9,60,648,618,14045.88,14045.88,1,1,1,F,1,CN,142,TRUE,1,0,3
5543,BrF,0,7066,1605,20/08/2015,8,2015,07:24,Feeding_Offspring,1,60,1841,71,11191.37,11191.37,1,1,1,F,4,CN,142,TRUE,1,0,3
6370,BrM,1,7066,1605,20/08/2015,8,2015,07:24,Feeding_Offspring,8,60,399,71,11191.37,11191.37,1,1,1,F,4,CN,142,TRUE,1,0,3
5521,BrF,0,7098,1606,21/08/2015,8,2015,07:17,Feeding_Offspring,9,60,2112,96,5895.99,5895.99,1,1,1,FI,1,CN,142,TRUE,1,0,3
6218,BrM,1,7098,1606,21/08/2015,8,2015,07:17,Feeding_Offspring,12,60,452,96,5895.99,5895.99,1,1,1,FI,1,CN,142,TRUE,1,0,3
5283,BrM,1,7103,1607,24/08/2015,8,2015,16:19,Feeding_Offspring,17,60,2399,88,15914.67,15914.67,2,2,2,F,1,CN,142,TRUE,0,0,2
6182,BrF,0,7103,1607,24/08/2015,8,2015,16:19,Feeding_Offspring,11,60,522,88,15914.67,15914.67,2,2,2,F,1,CN,142,TRUE,0,0,2
5547,BrM,1,7127,1608,28/08/2015,8,2015,15:12,Feeding_Offspring,11,60,1840,100,24080.3,24080.3,2,2,2,FI,2,CN,142,TRUE,0,1,3
5644,BrF,0,7115,1610,05/09/2015,9,2015,09:46,Feeding_Offspring,3,60,1587,128,21086.79,21086.79,1,1,0,FI,2,CN,142,TRUE,1,0,3
6169,BrF,0,7111,1612,09/09/2015,9,2015,15:00,Feeding_Offspring,1,39,547,101,21021.68,21021.68,1,1,0,FI,3,CN,142,TRUE,0,1,3
5825,BrF,0,7113,1613,10/09/2015,9,2015,09:27,Feeding_Offspring,9,60,1303,168,18815.8,18815.8,1,1,1,F,1,CN,142,TRUE,0,0,2
6172,BrM,1,7113,1613,10/09/2015,9,2015,09:27,Feeding_Offspring,8,60,547,168,18815.8,18815.8,1,1,1,F,1,CN,142,TRUE,0,0,2
5853,BrM,1,7054,1614,11/09/2015,9,2015,15:37,Feeding_Offspring,11,60,1139,616,1969.34,1969.34,1,1,1,FI,3,CN,142,TRUE,0,1,3
6034,BrF,0,7054,1614,11/09/2015,9,2015,15:37,Feeding_Offspring,13,60,1002,616,1969.34,1969.34,1,1,1,FI,3,CN,142,TRUE,0,1,3
5641,BrF,0,7124,1615,12/09/2015,9,2015,14:54,Feeding_Offspring,5,60,1625,55,40915.61,40915.61,1,1,0,FI,2,CN,142,TRUE,0,0,2
5776,BrM,1,7124,1615,12/09/2015,9,2015,14:54,Feeding_Offspring,6,60,1552,55,40915.61,40915.61,1,1,0,FI,2,CN,142,TRUE,0,0,2
5853,BrM,1,7054,1616,18/09/2015,9,2015,10:51,Feeding_Offspring,12,60,1146,616,1969.34,1969.34,1,1,1,F,3,CN,142,TRUE,0,1,3
6034,BrF,0,7054,1616,18/09/2015,9,2015,10:51,Feeding_Offspring,11,60,1009,616,1969.34,1969.34,1,1,1,F,3,CN,142,TRUE,0,1,3
5321,BrM,1,7079,1619,23/07/2015,7,2015,09:02,Feeding_Offspring,4,60,2318,57,36610.51,36610.51,1,1,1,F,1,CN,142,TRUE,1,0,3
5514,BrF,0,7079,1619,23/07/2015,7,2015,09:02,Feeding_Offspring,3,60,2078,57,36610.51,36610.51,1,1,1,F,1,CN,142,TRUE,1,0,3
3451,BrF,0,7094,1620,24/07/2015,7,2015,11:45,Feeding_Offspring,5,60,3754,138,25006.95,25006.95,1,1,1,F,1,CN,142,TRUE,1,0,3
6196,BrM,1,7094,1620,24/07/2015,7,2015,11:45,Feeding_Offspring,8,60,577,138,25006.95,25006.95,1,1,1,F,1,CN,142,TRUE,1,0,3
1877,BrM,1,7093,1621,26/07/2015,7,2015,15:00,Feeding_Offspring,8,60,4323,125,15616.57,15616.57,1,1,1,FI,1,CN,142,TRUE,1,1,4
3596,BrF,0,7093,1621,26/07/2015,7,2015,15:00,Feeding_Offspring,5,60,3623,125,15616.57,15616.57,1,1,1,FI,1,CN,142,TRUE,1,1,4
6036,BrF,0,7088,1625,17/08/2015,8,2015,14:25,Feeding_Offspring,9,60,963,618,14045.88,14045.88,1,1,1,F,1,CN,142,TRUE,1,0,3
6163,BrM,1,7088,1625,17/08/2015,8,2015,14:25,Feeding_Offspring,9,60,650,618,14045.88,14045.88,1,1,1,F,1,CN,142,TRUE,1,0,3
3085,BrF,0,7070,1626,21/08/2015,8,2015,11:30,Feeding_Offspring,12,60,3955,20,17583.78,17583.78,2,2,2,F,1,CN,142,TRUE,0,0,2
6045,BrM,1,7070,1626,21/08/2015,8,2015,11:30,Feeding_Offspring,7,60,826,20,17583.78,17583.78,2,2,2,F,1,CN,142,TRUE,0,0,2
5901,BrF,0,7122,1627,23/08/2015,8,2015,12:12,Feeding_Offspring,10,60,1174,63,25603.91,25603.91,2,1,1,F,1,CN,142,TRUE,1,3,6
6019,BrM,1,7122,1627,23/08/2015,8,2015,12:12,Feeding_Offspring,4,60,1001,63,25603.91,25603.91,2,1,1,F,1,CN,142,TRUE,1,3,6
5845,BrF,0,7128,1632,31/08/2015,8,2015,11:02,Feeding_Offspring,10,60,1445,94,16110.97,16110.97,1,1,1,F,2,CN,142,TRUE,1,0,3
6167,BrM,1,7128,1632,31/08/2015,8,2015,11:02,Feeding_Offspring,10,60,543,94,16110.97,16110.97,1,1,1,F,2,CN,142,TRUE,1,0,3
5321,BrM,1,7079,1633,31/08/2015,8,2015,15:24,Feeding_Offspring,6,60,2357,57,36610.51,36610.51,1,1,1,FI,2,CN,142,TRUE,1,0,3
5514,BrF,0,7079,1633,31/08/2015,8,2015,15:24,Feeding_Offspring,5,60,2117,57,36610.51,36610.51,1,1,1,FI,2,CN,142,TRUE,1,0,3
4872,BrM,1,7138,1634,01/09/2015,9,2015,15:25,Feeding_Offspring,12,60,3411,95,11246.62,11246.62,1,1,1,FI,2,CN,142,TRUE,0,1,3
6181,BrF,0,7138,1634,01/09/2015,9,2015,15:25,Feeding_Offspring,3,60,775,95,11246.62,11246.62,1,1,1,FI,2,CN,142,TRUE,0,1,3
5212,BrF,0,7064,1636,04/09/2015,9,2015,15:10,Feeding_Offspring,4,60,2659,111,16565.28,16565.28,1,1,1,F,4,CN,142,TRUE,0,0,2
5559,BrM,1,7064,1636,04/09/2015,9,2015,15:10,Feeding_Offspring,7,60,2068,111,16565.28,16565.28,1,1,1,F,4,CN,142,TRUE,0,0,2
5634,BrF,0,7123,1638,08/09/2015,9,2015,07:54,Feeding_Offspring,2,60,1729,165,49792.99,49792.99,1,1,1,FI,3,CN,142,TRUE,0,2,4
6379,BrM,1,7123,1638,08/09/2015,9,2015,07:54,Feeding_Offspring,5,60,394,165,49792.99,49792.99,1,1,1,FI,3,CN,142,TRUE,0,2,4
5613,BrF,0,7085,1639,09/09/2015,9,2015,12:05,Feeding_Offspring,9,60,1895,58,15086.23,15086.23,1,1,1,F,2,CN,142,TRUE,2,0,4
5779,BrM,1,7085,1639,09/09/2015,9,2015,12:05,Feeding_Offspring,12,60,1674,58,15086.23,15086.23,1,1,1,F,2,CN,142,TRUE,2,0,4
5337,BrF,0,7143,1658,24/08/2015,8,2015,14:50,Feeding_Offspring,9,60,2294,68,15232.26,15232.26,1,1,0,F,1,CN,142,TRUE,0,2,4
6164,BrM,1,7143,1658,24/08/2015,8,2015,14:50,Feeding_Offspring,6,60,535,68,15232.26,15232.26,1,1,0,F,1,CN,142,TRUE,0,2,4
5613,BrF,0,7085,1660,05/08/2015,8,2015,14:51,Feeding_Offspring,6,60,1860,58,15086.23,15086.23,1,1,0,FI,1,CN,142,TRUE,2,0,4
5779,BrM,1,7085,1660,05/08/2015,8,2015,14:51,Feeding_Offspring,7,60,1639,58,15086.23,15086.23,1,1,0,FI,1,CN,142,TRUE,2,0,4
5337,BrF,0,7143,1665,17/08/2015,8,2015,14:27,Feeding_Offspring,4,60,2287,68,15232.26,15232.26,1,1,0,FI,1,CN,142,TRUE,0,2,4
6164,BrM,1,7143,1665,17/08/2015,8,2015,14:27,Feeding_Offspring,7,60,528,68,15232.26,15232.26,1,1,0,FI,1,CN,142,TRUE,0,2,4
4958,BrF,0,7522,2406,19/07/2016,7,2016,10:53,Feeding_Offspring,9,60,3534,77,95827.05,95827.05,1,1,1,FI,1,CN,159,TRUE,0,0,2
5626,BrM,1,7522,2406,19/07/2016,7,2016,10:53,Feeding_Offspring,7,60,2066,77,95827.05,95827.05,1,1,1,FI,1,CN,159,TRUE,0,0,2
6231,BrM,1,7574,2417,03/08/2016,8,2016,16:21,Feeding_Offspring,1,30,724,45,21652.93,21652.93,1,1,0,FI,1,CN,159,TRUE,1,0,3
5901,BrF,0,7518,2419,09/08/2016,8,2016,14:30,Feeding_Offspring,12,60,1526,63,15443.21,15443.21,1,1,1,F,1,CN,159,TRUE,1,0,3
6019,BrM,1,7518,2419,09/08/2016,8,2016,14:30,Feeding_Offspring,10,60,1353,63,15443.21,15443.21,1,1,1,F,1,CN,159,TRUE,1,0,3
4860,BrM,1,7523,2422,22/08/2016,8,2016,14:40,Feeding_Offspring,3,60,3756,480,23092.38,23092.38,1,1,1,FI,2,CN,159,TRUE,1,1,4
5524,BrF,0,7523,2422,22/08/2016,8,2016,14:40,Feeding_Offspring,1,60,2471,480,23092.38,23092.38,1,1,1,FI,2,CN,159,TRUE,1,1,4
5547,BrM,1,7555,2423,03/09/2016,9,2016,14:17,Feeding_Offspring,9,60,2212,100,3030.36,3030.36,1,1,1,F,2,CN,159,TRUE,0,1,3
6061,BrF,0,7555,2423,03/09/2016,9,2016,14:17,Feeding_Offspring,5,60,1312,100,3030.36,3030.36,1,1,1,F,2,CN,159,TRUE,0,1,3
5009,BrF,0,7604,2425,01/09/2016,9,2016,16:47,Feeding_Offspring,8,60,3600,516,21712.47,21712.47,1,1,1,F,1,CN,159,TRUE,0,0,2
5850,BrM,1,7604,2425,01/09/2016,9,2016,16:47,Feeding_Offspring,3,60,1678,516,21712.47,21712.47,1,1,1,F,1,CN,159,TRUE,0,0,2
5547,BrM,1,7555,2428,27/08/2016,8,2016,14:24,Feeding_Offspring,9,60,2205,100,3030.36,3030.36,1,1,1,FI,2,CN,159,TRUE,0,1,3
6061,BrF,0,7555,2428,27/08/2016,8,2016,14:24,Feeding_Offspring,2,60,1305,100,3030.36,3030.36,1,1,1,FI,2,CN,159,TRUE,0,1,3
5823,BrF,0,7526,2431,12/08/2016,8,2016,14:38,Feeding_Offspring,8,60,1621,617,43023.13,43023.13,1,1,1,FI,1,CN,159,TRUE,0,1,3
5839,BrM,1,7526,2431,12/08/2016,8,2016,14:38,Feeding_Offspring,7,60,1550,617,43023.13,43023.13,1,1,1,FI,1,CN,159,TRUE,0,1,3
5465,BrF,0,7574,2432,12/08/2016,8,2016,15:50,Feeding_Offspring,6,60,2541,45,21652.93,21652.93,1,1,0,FI,1,CN,159,TRUE,1,0,3
6231,BrM,1,7574,2432,12/08/2016,8,2016,15:50,Feeding_Offspring,6,60,733,45,21652.93,21652.93,1,1,0,FI,1,CN,159,TRUE,1,0,3
6164,BrM,1,7519,2434,13/08/2016,8,2016,14:20,Feeding_Offspring,9,60,890,68,17559.26,17559.26,1,1,1,FI,1,CN,159,TRUE,1,0,3
6191,BrF,0,7519,2434,13/08/2016,8,2016,14:20,Feeding_Offspring,8,60,752,68,17559.26,17559.26,1,1,1,FI,1,CN,159,TRUE,1,0,3
5845,BrF,0,7552,2436,16/08/2016,8,2016,16:20,Feeding_Offspring,9,60,1796,94,15188.5,15188.5,1,1,1,F,1,CN,159,TRUE,0,0,2
