BirdID,Status,SexEstimate,BreedGroupID,NestWatchID,WatchDate,Month,Year,StartTime,Behaviour,ProvisioningVisit,ObsDuration,Age,TerritoryID,TQ,TQcorrected,ClutchSize,BroodSize,NoFledglings,WatchType,NestNumber,Island,FieldPeriodID,Accurate,HelperNumber,AdditionalBirds,GroupSize
6167,BrM,1,7552,2436,16/08/2016,8,2016,16:20,Feeding_Offspring,9,60,894,94,15188.5,15188.5,1,1,1,F,1,CN,159,TRUE,0,0,2
5549,BrF,0,7592,2437,17/08/2016,8,2016,08:12,Feeding_Offspring,2,60,2435,479,23785.2,23785.2,1,1,1,FI,1,CN,159,TRUE,1,0,3
5843,BrF,0,7570,2438,17/08/2016,8,2016,14:55,Feeding_Offspring,5,60,1676,28,33746.86,33746.86,1,1,0,FI,1,CN,159,TRUE,0,1,3
6189,BrM,1,7570,2438,17/08/2016,8,2016,14:55,Feeding_Offspring,12,60,984,28,33746.86,33746.86,1,1,0,FI,1,CN,159,TRUE,0,1,3
5641,BrF,0,7607,2439,17/08/2016,8,2016,16:02,Feeding_Offspring,2,60,1965,55,14119.96,14119.96,1,1,1,FI,1,CN,159,TRUE,1,0,3
5776,BrM,1,7607,2439,17/08/2016,8,2016,16:02,Feeding_Offspring,8,60,1892,55,14119.96,14119.96,1,1,1,FI,1,CN,159,TRUE,1,0,3
1707,BrF,0,7556,2440,18/08/2016,8,2016,10:55,Feeding_Offspring,3,60,5356,112,11782.47,11782.47,1,1,1,FI,1,CN,159,TRUE,1,1,4
5820,BrM,1,7556,2440,18/08/2016,8,2016,10:55,Feeding_Offspring,8,60,1631,112,11782.47,11782.47,1,1,1,FI,1,CN,159,TRUE,1,1,4
5823,BrF,0,7526,2441,18/08/2016,8,2016,14:06,Feeding_Offspring,15,60,1627,617,43023.13,43023.13,1,1,1,F,1,CN,159,TRUE,0,1,3
5839,BrM,1,7526,2441,18/08/2016,8,2016,14:06,Feeding_Offspring,15,60,1556,617,43023.13,43023.13,1,1,1,F,1,CN,159,TRUE,0,1,3
5465,BrF,0,7574,2442,18/08/2016,8,2016,15:25,Feeding_Offspring,7,60,2547,45,21652.93,21652.93,1,1,0,FI,1,CN,159,TRUE,1,0,3
6231,BrM,1,7574,2442,18/08/2016,8,2016,15:25,Feeding_Offspring,5,60,739,45,21652.93,21652.93,1,1,0,FI,1,CN,159,TRUE,1,0,3
3094,BrF,0,7587,2443,19/08/2016,8,2016,14:35,Feeding_Offspring,6,60,4366,53,26150.34,26150.34,1,1,1,FI,1,CN,159,TRUE,0,1,3
5855,BrM,1,7587,2443,19/08/2016,8,2016,14:35,Feeding_Offspring,12,60,1456,53,26150.34,26150.34,1,1,1,FI,1,CN,159,TRUE,0,1,3
6164,BrM,1,7519,2444,19/08/2016,8,2016,15:43,Feeding_Offspring,11,60,896,68,17559.26,17559.26,1,1,1,F,1,CN,159,TRUE,1,0,3
6191,BrF,0,7519,2444,19/08/2016,8,2016,15:43,Feeding_Offspring,7,60,758,68,17559.26,17559.26,1,1,1,F,1,CN,159,TRUE,1,0,3
3086,BrF,0,7531,2445,21/08/2016,8,2016,10:52,Feeding_Offspring,3,60,4320,3,44368.05,44368.05,1,1,0,FI,1,CN,159,TRUE,0,1,3
5829,BrM,1,7531,2445,21/08/2016,8,2016,10:52,Feeding_Offspring,1,60,1591,3,44368.05,44368.05,1,1,0,FI,1,CN,159,TRUE,0,1,3
5588,BrM,1,7586,2446,21/08/2016,8,2016,15:15,Feeding_Offspring,12,60,2121,41,36084.78,36084.78,1,1,,FI,1,CN,159,TRUE,1,0,3
6145,BrF,0,7586,2446,21/08/2016,8,2016,15:15,Feeding_Offspring,9,60,912,41,36084.78,36084.78,1,1,,FI,1,CN,159,TRUE,1,0,3
5641,BrF,0,7607,2448,23/08/2016,8,2016,14:21,Feeding_Offspring,13,60,1971,55,14119.96,14119.96,1,1,1,F,1,CN,159,TRUE,1,0,3
5776,BrM,1,7607,2448,23/08/2016,8,2016,14:21,Feeding_Offspring,10,60,1898,55,14119.96,14119.96,1,1,1,F,1,CN,159,TRUE,1,0,3
6036,BrF,0,7544,2449,24/08/2016,8,2016,11:15,Feeding_Offspring,7,60,1336,618,15979.62,15979.62,1,1,1,FI,1,CN,159,TRUE,1,0,3
6163,BrM,1,7544,2449,24/08/2016,8,2016,11:15,Feeding_Offspring,6,60,1023,618,15979.62,15979.62,1,1,1,FI,1,CN,159,TRUE,1,0,3
5639,BrM,1,7557,2450,24/08/2016,8,2016,14:16,Feeding_Offspring,6,60,1926,123,18584.44,18584.44,1,1,1,FI,3,CN,159,TRUE,1,0,3
5749,BrF,0,7557,2450,24/08/2016,8,2016,14:16,Feeding_Offspring,4,60,1850,123,18584.44,18584.44,1,1,1,FI,3,CN,159,TRUE,1,0,3
5291,BrM,1,7580,2451,24/08/2016,8,2016,15:28,Feeding_Offspring,3,60,2862,62,26341,26341,1,1,1,FI,1,CN,159,TRUE,0,1,3
6214,BrF,0,7580,2451,24/08/2016,8,2016,15:28,Feeding_Offspring,16,60,827,62,26341,26341,1,1,1,FI,1,CN,159,TRUE,0,1,3
5822,BrM,1,7550,2454,22/08/2016,8,2016,11:23,Feeding_Offspring,5,60,1573,83,7646.26,7646.26,2,2,2,F,1,CN,159,TRUE,0,0,2
5854,BrF,0,7550,2454,22/08/2016,8,2016,11:23,Feeding_Offspring,10,60,1459,83,7646.26,7646.26,2,2,2,F,1,CN,159,TRUE,0,0,2
5549,BrF,0,7592,2455,24/08/2016,8,2016,14:27,Feeding_Offspring,14,60,2442,479,23785.2,23785.2,1,1,1,F,1,CN,159,TRUE,1,0,3
5612,BrM,1,7592,2455,24/08/2016,8,2016,14:27,Feeding_Offspring,6,60,2115,479,23785.2,23785.2,1,1,1,F,1,CN,159,TRUE,1,0,3
5644,BrF,0,7606,2457,25/08/2016,8,2016,09:48,Feeding_Offspring,6,60,1942,128,4291.82,4291.82,1,1,1,FI,1,CN,159,TRUE,1,0,3
1707,BrF,0,7556,2458,25/08/2016,8,2016,11:25,Feeding_Offspring,4,60,5363,112,11782.47,11782.47,1,1,1,F,1,CN,159,TRUE,1,1,4
5820,BrM,1,7556,2458,25/08/2016,8,2016,11:25,Feeding_Offspring,5,60,1638,112,11782.47,11782.47,1,1,1,F,1,CN,159,TRUE,1,1,4
6155,BrM,1,7573,2459,25/08/2016,8,2016,14:18,Feeding_Offspring,8,60,909,13,49808.66,49808.66,1,1,1,FI,1,CN,159,TRUE,1,0,3
6229,BrF,0,7573,2459,25/08/2016,8,2016,14:18,Feeding_Offspring,7,60,782,13,49808.66,49808.66,1,1,1,FI,1,CN,159,TRUE,1,0,3
1762,BrM,1,7535,2461,25/08/2016,8,2016,15:42,Feeding_Offspring,6,60,5068,15,47845.88,47845.88,1,1,1,FI,2,CN,159,TRUE,0,1,3
5657,BrF,0,7535,2461,25/08/2016,8,2016,15:42,Feeding_Offspring,1,60,1829,15,47845.88,47845.88,1,1,1,FI,2,CN,159,TRUE,0,1,3
5075,BrF,0,7589,2463,28/08/2016,8,2016,14:21,Feeding_Offspring,5,60,3567,157,15804.56,15804.56,1,1,1,FI,1,CN,159,TRUE,1,0,3
5583,BrM,1,7589,2463,28/08/2016,8,2016,14:21,Feeding_Offspring,4,60,2120,157,15804.56,15804.56,1,1,1,FI,1,CN,159,TRUE,1,0,3
6036,BrF,0,7544,2464,31/08/2016,8,2016,10:05,Feeding_Offspring,7,60,1343,618,15979.62,15979.62,1,1,1,FI,1,CN,159,TRUE,1,0,3
6163,BrM,1,7544,2464,31/08/2016,8,2016,10:05,Feeding_Offspring,4,60,1030,618,15979.62,15979.62,1,1,1,FI,1,CN,159,TRUE,1,0,3
6217,BrF,0,7540,2466,26/08/2016,8,2016,11:26,Feeding_Offspring,10,60,835,605,42038.52,42038.52,2,2,2,FI,1,CN,159,TRUE,0,1,3
6309,BrM,1,7540,2466,26/08/2016,8,2016,11:26,Feeding_Offspring,10,60,775,605,42038.52,42038.52,2,2,2,FI,1,CN,159,TRUE,0,1,3
3086,BrF,0,7531,2467,28/08/2016,8,2016,14:09,Feeding_Offspring,2,60,4327,3,44368.05,44368.05,1,1,0,F,1,CN,159,TRUE,0,1,3
5829,BrM,1,7531,2467,28/08/2016,8,2016,14:09,Feeding_Offspring,1,60,1598,3,44368.05,44368.05,1,1,0,F,1,CN,159,TRUE,0,1,3
5588,BrM,1,7586,2468,28/08/2016,8,2016,15:18,Feeding_Offspring,11,60,2128,41,36084.78,36084.78,1,1,,F,1,CN,159,TRUE,1,0,3
6145,BrF,0,7586,2468,28/08/2016,8,2016,15:18,Feeding_Offspring,8,60,919,41,36084.78,36084.78,1,1,,F,1,CN,159,TRUE,1,0,3
5639,BrM,1,7557,2469,29/08/2016,8,2016,14:12,Feeding_Offspring,4,60,1931,123,18584.44,18584.44,1,1,1,F,3,CN,159,TRUE,1,0,3
5749,BrF,0,7557,2469,29/08/2016,8,2016,14:12,Feeding_Offspring,5,60,1855,123,18584.44,18584.44,1,1,1,F,3,CN,159,TRUE,1,0,3
4860,BrM,1,7523,2470,29/08/2016,8,2016,15:20,Feeding_Offspring,7,60,3763,480,23092.38,23092.38,1,1,1,FI,2,CN,159,TRUE,1,1,4
5524,BrF,0,7523,2470,29/08/2016,8,2016,15:20,Feeding_Offspring,18,60,2478,480,23092.38,23092.38,1,1,1,FI,2,CN,159,TRUE,1,1,4
4947,BrM,1,7547,2471,30/08/2016,8,2016,11:10,Feeding_Offspring,9,60,3610,81,10156.71,10156.71,1,1,1,F,1,CN,159,TRUE,0,0,2
5537,BrF,0,7547,2471,30/08/2016,8,2016,11:10,Feeding_Offspring,9,60,2470,81,10156.71,10156.71,1,1,1,F,1,CN,159,TRUE,0,0,2
5291,BrM,1,7580,2472,31/08/2016,8,2016,08:51,Feeding_Offspring,6,60,2869,62,26341,26341,1,1,1,F,1,CN,159,TRUE,0,1,3
6214,BrF,0,7580,2472,31/08/2016,8,2016,08:51,Feeding_Offspring,15,60,834,62,26341,26341,1,1,1,F,1,CN,159,TRUE,0,1,3
5644,BrF,0,7606,2473,01/09/2016,9,2016,08:34,Feeding_Offspring,8,60,1949,128,4291.82,4291.82,1,1,1,FI,1,CN,159,TRUE,1,0,3
6155,BrM,1,7573,2474,01/09/2016,9,2016,14:22,Feeding_Offspring,6,60,916,13,49808.66,49808.66,1,1,1,F,1,CN,159,TRUE,1,0,3
6229,BrF,0,7573,2474,01/09/2016,9,2016,14:22,Feeding_Offspring,10,60,789,13,49808.66,49808.66,1,1,1,F,1,CN,159,TRUE,1,0,3
1762,BrM,1,7535,2475,01/09/2016,9,2016,15:27,Feeding_Offspring,6,60,5075,15,47845.88,47845.88,1,1,1,FI,2,CN,159,TRUE,0,1,3
5657,BrF,0,7535,2475,01/09/2016,9,2016,15:27,Feeding_Offspring,11,60,1836,15,47845.88,47845.88,1,1,1,FI,2,CN,159,TRUE,0,1,3
5075,BrF,0,7589,2476,02/09/2016,9,2016,14:17,Feeding_Offspring,15,60,3572,157,15804.56,15804.56,1,1,1,F,1,CN,159,TRUE,1,0,3
5583,BrM,1,7589,2476,02/09/2016,9,2016,14:17,Feeding_Offspring,2,60,2125,157,15804.56,15804.56,1,1,1,F,1,CN,159,TRUE,1,0,3
5321,BrM,1,7579,2477,02/09/2016,9,2016,15:33,Feeding_Offspring,7,60,2725,57,23765.67,23765.67,1,1,1,FI,1,CN,159,TRUE,1,1,4
5514,BrF,0,7579,2477,02/09/2016,9,2016,15:33,Feeding_Offspring,7,60,2485,57,23765.67,23765.67,1,1,1,FI,1,CN,159,TRUE,1,1,4
5009,BrF,0,7604,2478,07/09/2016,9,2016,15:50,Feeding_Offspring,5,60,3606,516,21712.47,21712.47,1,1,1,F,1,CN,159,TRUE,0,0,2
5850,BrM,1,7604,2478,07/09/2016,9,2016,15:50,Feeding_Offspring,5,60,1684,516,21712.47,21712.47,1,1,1,F,1,CN,159,TRUE,0,0,2
2974,BrM,1,7525,2480,08/09/2016,9,2016,11:04,Feeding_Offspring,3,60,4596,178,17252.7,17252.7,,,,FI,1,CN,159,TRUE,0,1,3
5511,BrF,0,7525,2480,08/09/2016,9,2016,11:04,Feeding_Offspring,7,60,2346,178,17252.7,17252.7,,,,FI,1,CN,159,TRUE,0,1,3
2974,BrM,1,7525,2481,15/09/2016,9,2016,07:16,Feeding_Offspring,16,60,4603,178,17252.7,17252.7,,,,F,1,CN,159,TRUE,0,1,3
5511,BrF,0,7525,2481,15/09/2016,9,2016,07:16,Feeding_Offspring,14,60,2353,178,17252.7,17252.7,,,,F,1,CN,159,TRUE,0,1,3
5635,BrF,0,7566,2483,15/09/2016,9,2016,07:13,Feeding_Offspring,5,60,2100,481,40951.08,40951.08,1,1,0,FI,2,CN,159,TRUE,1,0,3
6193,BrM,1,7566,2483,15/09/2016,9,2016,07:13,Feeding_Offspring,9,60,829,481,40951.08,40951.08,1,1,0,FI,2,CN,159,TRUE,1,0,3
6370,BrM,1,7521,2490,09/08/2016,8,2016,15:40,Feeding_Offspring,10,60,754,71,18305.99,18305.99,1,1,1,FI,1,CN,159,TRUE,2,0,4
2991,BrM,1,7563,2491,11/08/2016,8,2016,08:24,Feeding_Offspring,8,60,4640,179,17872.45,17872.45,1,1,1,FI,1,CN,159,TRUE,1,0,3
5838,BrF,0,7563,2491,11/08/2016,8,2016,08:24,Feeding_Offspring,3,60,1616,179,17872.45,17872.45,1,1,1,FI,1,CN,159,TRUE,1,0,3
2991,BrM,1,7563,2494,15/08/2016,8,2016,10:30,Feeding_Offspring,7,60,4644,179,17872.45,17872.45,1,1,1,FI,1,CN,159,TRUE,1,0,3
5838,BrF,0,7563,2494,15/08/2016,8,2016,10:30,Feeding_Offspring,1,60,1620,179,17872.45,17872.45,1,1,1,FI,1,CN,159,TRUE,1,0,3
5822,BrM,1,7550,2495,13/08/2016,8,2016,14:20,Feeding_Offspring,8,60,1564,83,7646.26,7646.26,2,2,2,FI,1,CN,159,TRUE,0,0,2
5854,BrF,0,7550,2495,13/08/2016,8,2016,14:20,Feeding_Offspring,7,60,1450,83,7646.26,7646.26,2,2,2,FI,1,CN,159,TRUE,0,0,2
5465,BrF,0,7747,2497,05/07/2017,7,2017,10:42,Feeding_Offspring,9,60,2868,45,127889.23,127889.23,2,2,2,F,1,CN,164,TRUE,1,0,3
6231,BrM,1,7747,2497,05/07/2017,7,2017,10:42,Feeding_Offspring,6,60,1060,45,127889.23,127889.23,2,2,2,F,1,CN,164,TRUE,1,0,3
5549,BrF,0,7742,2499,11/07/2017,7,2017,15:37,Feeding_Offspring,5,60,2763,479,92068.02,92068.02,1,1,1,F,1,CN,164,TRUE,1,0,3
5612,BrM,1,7742,2499,11/07/2017,7,2017,15:37,Feeding_Offspring,7,60,2436,479,92068.02,92068.02,1,1,1,F,1,CN,164,TRUE,1,0,3
5822,BrM,1,7746,2500,14/07/2017,7,2017,15:04,Feeding_Offspring,8,60,1899,83,74000.13,74000.13,1,1,0,FI,1,CN,164,TRUE,0,0,2
6378,BrF,0,7746,2500,14/07/2017,7,2017,15:04,Feeding_Offspring,9,60,710,83,74000.13,74000.13,1,1,0,FI,1,CN,164,TRUE,0,0,2
6169,BrF,0,7773,2502,20/07/2017,7,2017,08:25,Feeding_Offspring,5,60,1227,140,28077.51,28077.51,1,1,1,F,1,CN,164,TRUE,0,0,2
6170,BrM,1,7773,2502,20/07/2017,7,2017,08:25,Feeding_Offspring,4,60,1227,140,28077.51,28077.51,1,1,1,F,1,CN,164,TRUE,0,0,2
5545,BrF,0,7772,2503,20/07/2017,7,2017,09:34,Feeding_Offspring,6,60,2543,177,32073.94,32073.94,1,1,1,F,1,CN,164,TRUE,1,0,3
6565,BrM,1,7772,2503,20/07/2017,7,2017,09:34,Feeding_Offspring,12,60,882,177,32073.94,32073.94,1,1,1,F,1,CN,164,TRUE,1,0,3
3456,BrM,1,7744,2504,03/08/2017,8,2017,13:55,Feeding_Offspring,7,60,4799,407,64993.92,64993.92,1,1,1,F,2,CN,164,TRUE,0,1,3
6028,BrF,0,7744,2504,03/08/2017,8,2017,13:55,Feeding_Offspring,10,60,1700,407,64993.92,64993.92,1,1,1,F,2,CN,164,TRUE,0,1,3
6018,BrM,1,7776,2505,03/08/2017,8,2017,15:05,Feeding_Offspring,5,60,1713,75,49923.83,49923.83,1,1,1,FI,1,CN,164,TRUE,2,0,4
6139,BrF,0,7776,2505,03/08/2017,8,2017,15:05,Feeding_Offspring,9,60,1257,75,49923.83,49923.83,1,1,1,FI,1,CN,164,TRUE,2,0,4
6018,BrM,1,7776,2507,10/08/2017,8,2017,07:43,Feeding_Offspring,5,60,1720,75,49923.83,49923.83,1,1,1,F,1,CN,164,TRUE,2,0,4
6139,BrF,0,7776,2507,10/08/2017,8,2017,07:43,Feeding_Offspring,3,60,1264,75,49923.83,49923.83,1,1,1,F,1,CN,164,TRUE,2,0,4
3462,BrF,0,7765,2508,10/08/2017,8,2017,08:48,Feeding_Offspring,6,60,4499,40,50547.64,50547.64,1,1,1,F,1,CN,164,TRUE,1,0,3
5590,BrM,1,7765,2508,10/08/2017,8,2017,08:48,Feeding_Offspring,15,60,2355,40,50547.64,50547.64,1,1,1,F,1,CN,164,TRUE,1,0,3
6164,BrM,1,7748,2513,22/08/2017,8,2017,11:45,Feeding_Offspring,3,60,1264,68,56430.95,56430.95,1,1,1,F,2,CN,164,TRUE,2,0,4
6191,BrF,0,7748,2513,22/08/2017,8,2017,11:45,Feeding_Offspring,9,60,1126,68,56430.95,56430.95,1,1,1,F,2,CN,164,TRUE,2,0,4
5822,BrM,1,7746,2515,22/07/2017,7,2017,14:55,Feeding_Offspring,12,60,1907,83,74000.13,74000.13,1,1,0,F,1,CN,164,TRUE,0,0,2
6378,BrF,0,7746,2515,22/07/2017,7,2017,14:55,Feeding_Offspring,6,60,718,83,74000.13,74000.13,1,1,0,F,1,CN,164,TRUE,0,0,2
5543,BrF,0,7733,2517,29/07/2017,7,2017,08:22,Feeding_Offspring,17,60,2550,71,16628.27,16628.27,1,1,1,FI,1,CN,164,TRUE,2,1,5
6370,BrM,1,7733,2517,29/07/2017,7,2017,08:22,Feeding_Offspring,4,60,1108,71,16628.27,16628.27,1,1,1,FI,1,CN,164,TRUE,2,1,5
3462,BrF,0,7765,2518,01/08/2017,8,2017,08:41,Feeding_Offspring,2,60,4490,40,50547.64,50547.64,1,1,1,FI,1,CN,164,TRUE,1,0,3
5590,BrM,1,7765,2518,01/08/2017,8,2017,08:41,Feeding_Offspring,11,60,2346,40,50547.64,50547.64,1,1,1,FI,1,CN,164,TRUE,1,0,3
5838,BrF,0,7738,2521,08/08/2017,8,2017,08:12,Feeding_Offspring,15,60,1978,179,23270.89,23270.89,1,1,1,F,2,CN,164,TRUE,0,1,3
6294,BrM,1,7738,2521,08/08/2017,8,2017,08:12,Feeding_Offspring,11,60,980,179,23270.89,23270.89,1,1,1,F,2,CN,164,TRUE,0,1,3
5291,BrM,1,7793,2525,16/08/2017,8,2017,07:56,Feeding_Offspring,5,60,3219,62,87182.2,87182.2,2,2,2,FI,2,CN,164,TRUE,1,0,3
6214,BrF,0,7793,2525,16/08/2017,8,2017,07:56,Feeding_Offspring,4,60,1184,62,87182.2,87182.2,2,2,2,FI,2,CN,164,TRUE,1,0,3
6199,BrF,0,7770,2526,18/08/2017,8,2017,08:14,Feeding_Offspring,6,60,1105,16,72942.35,72942.35,1,1,1,FI,1,CN,164,TRUE,0,1,3
6570,BrM,1,7770,2526,18/08/2017,8,2017,08:14,Feeding_Offspring,6,60,678,16,72942.35,72942.35,1,1,1,FI,1,CN,164,TRUE,0,1,3
6164,BrM,1,7748,2527,23/08/2017,8,2017,08:25,Feeding_Offspring,5,60,1265,68,56430.95,56430.95,1,1,1,FI,2,CN,164,TRUE,2,0,4
6191,BrF,0,7748,2527,23/08/2017,8,2017,08:25,Feeding_Offspring,2,60,1127,68,56430.95,56430.95,1,1,1,FI,2,CN,164,TRUE,2,0,4
6199,BrF,0,7770,2528,25/08/2017,8,2017,07:52,Feeding_Offspring,9,60,1112,16,72942.35,72942.35,1,1,1,F,1,CN,164,TRUE,0,1,3
6570,BrM,1,7770,2528,25/08/2017,8,2017,07:52,Feeding_Offspring,6,60,685,16,72942.35,72942.35,1,1,1,F,1,CN,164,TRUE,0,1,3
5901,BrF,0,7796,2530,04/09/2017,9,2017,08:50,Feeding_Offspring,7,60,1917,63,45367.55,45367.55,1,1,,FI,2,CN,164,TRUE,1,1,4
6019,BrM,1,7796,2530,04/09/2017,9,2017,08:50,Feeding_Offspring,8,60,1744,63,45367.55,45367.55,1,1,,FI,2,CN,164,TRUE,1,1,4
3089,BrM,1,7752,2531,06/09/2017,9,2017,08:14,Feeding_Offspring,4,60,4689,86,10984.72,10984.72,1,1,1,F,2,CN,164,TRUE,1,0,3
6143,BrF,0,7752,2531,06/09/2017,9,2017,08:14,Feeding_Offspring,5,60,1293,86,10984.72,10984.72,1,1,1,F,2,CN,164,TRUE,1,0,3
6217,BrF,0,7760,2533,21/07/2017,7,2017,10:00,Feeding_Offspring,4,60,1164,605,47506.17,47506.17,1,1,1,F,1,CN,164,TRUE,0,0,2
6309,BrM,1,7760,2533,21/07/2017,7,2017,10:00,Feeding_Offspring,2,60,1104,605,47506.17,47506.17,1,1,1,F,1,CN,164,TRUE,0,0,2
2966,BrM,1,7750,2534,26/07/2017,7,2017,08:35,Feeding_Offspring,7,60,4899,24,27174.66,27174.66,1,1,1,F,1,CN,164,TRUE,0,1,3
5630,BrF,0,7750,2534,26/07/2017,7,2017,08:35,Feeding_Offspring,6,60,2308,24,27174.66,27174.66,1,1,1,F,1,CN,164,TRUE,0,1,3
5838,BrF,0,7738,2536,01/08/2017,8,2017,08:30,Feeding_Offspring,3,60,1971,179,23270.89,23270.89,1,1,1,F,2,CN,164,TRUE,0,1,3
6294,BrM,1,7738,2536,01/08/2017,8,2017,08:30,Feeding_Offspring,11,60,973,179,23270.89,23270.89,1,1,1,F,2,CN,164,TRUE,0,1,3
5543,BrF,0,7733,2539,04/08/2017,8,2017,15:24,Feeding_Offspring,9,60,2556,71,16628.27,16628.27,1,1,1,F,1,CN,164,TRUE,2,1,5
6370,BrM,1,7733,2539,04/08/2017,8,2017,15:24,Feeding_Offspring,1,60,1114,71,16628.27,16628.27,1,1,1,F,1,CN,164,TRUE,2,1,5
5321,BrM,1,7757,2541,10/08/2017,8,2017,09:00,Feeding_Offspring,1,60,3067,57,91843.45,91843.45,1,1,1,F,1,CN,164,TRUE,2,0,4
5514,BrF,0,7757,2541,10/08/2017,8,2017,09:00,Feeding_Offspring,1,60,2827,57,91843.45,91843.45,1,1,1,F,1,CN,164,TRUE,2,0,4
6019,BrM,1,7796,2542,12/08/2017,8,2017,11:00,Feeding_Offspring,1,60,1721,63,45367.55,45367.55,1,1,,FI,2,CN,164,TRUE,1,1,4
5291,BrM,1,7793,2546,23/08/2017,8,2017,10:03,Feeding_Offspring,6,60,3226,62,87182.2,87182.2,2,2,2,F,2,CN,164,TRUE,1,0,3
5644,BrF,0,7823,2547,23/08/2017,8,2017,11:06,Feeding_Offspring,1,60,2305,128,113900.1,113900.1,1,1,1,FI,1,CN,164,TRUE,0,1,3
