BirdID,Status,SexEstimate,BreedGroupID,NestWatchID,WatchDate,Month,Year,StartTime,Behaviour,ProvisioningVisit,ObsDuration,Age,TerritoryID,TQ,TQcorrected,ClutchSize,BroodSize,NoFledglings,WatchType,NestNumber,Island,FieldPeriodID,Accurate,HelperNumber,AdditionalBirds,GroupSize
5904,BrM,1,7823,2547,23/08/2017,8,2017,11:06,Feeding_Offspring,4,60,1781,128,113900.1,113900.1,1,1,1,FI,1,CN,164,TRUE,0,1,3
3089,BrM,1,7752,2548,29/08/2017,8,2017,08:00,Feeding_Offspring,4,60,4681,86,10984.72,10984.72,1,1,1,FI,2,CN,164,TRUE,1,0,3
6143,BrF,0,7752,2548,29/08/2017,8,2017,08:00,Feeding_Offspring,2,60,1285,86,10984.72,10984.72,1,1,1,FI,2,CN,164,TRUE,1,0,3
5634,BrF,0,7783,2549,30/08/2017,8,2017,08:11,Feeding_Offspring,12,60,2451,165,29038.84,29038.84,2,2,2,FI,2,CN,164,TRUE,1,0,3
6567,BrM,1,7783,2549,30/08/2017,8,2017,08:11,Feeding_Offspring,7,60,831,165,29038.84,29038.84,2,2,2,FI,2,CN,164,TRUE,1,0,3
5634,BrF,0,7783,2551,06/09/2017,9,2017,10:07,Feeding_Offspring,13,60,2458,165,29038.84,29038.84,2,2,2,F,2,CN,164,TRUE,1,0,3
6567,BrM,1,7783,2551,06/09/2017,9,2017,10:07,Feeding_Offspring,11,60,838,165,29038.84,29038.84,2,2,2,F,2,CN,164,TRUE,1,0,3
5465,BrF,0,7747,2552,09/09/2017,9,2017,15:30,Feeding_Offspring,5,25,2934,45,127889.23,127889.23,1,1,,F,2,CN,164,TRUE,1,0,3
6231,BrM,1,7747,2552,09/09/2017,9,2017,15:30,Feeding_Offspring,1,25,1126,45,127889.23,127889.23,1,1,,F,2,CN,164,TRUE,1,0,3
5465,BrF,0,7747,2553,11/09/2017,9,2017,08:50,Feeding_Offspring,2,10,2936,45,127889.23,127889.23,1,1,,F,2,CN,164,TRUE,1,0,3
5843,BrF,0,7807,2554,11/09/2017,9,2017,08:18,Feeding_Offspring,10,60,2066,28,42273,42273,1,1,,FI,2,CN,164,TRUE,1,0,3
6230,BrM,1,7807,2554,11/09/2017,9,2017,08:18,Feeding_Offspring,4,60,1154,28,42273,42273,1,1,,FI,2,CN,164,TRUE,1,0,3
5644,BrF,0,7823,2555,30/08/2017,8,2017,08:20,Feeding_Offspring,14,60,2312,128,113900.1,113900.1,1,1,1,FI,1,CN,164,TRUE,0,1,3
5904,BrM,1,7823,2555,30/08/2017,8,2017,08:20,Feeding_Offspring,6,60,1788,128,113900.1,113900.1,1,1,1,FI,1,CN,164,TRUE,0,1,3
5456,BrM,1,7958,2558,23/06/2018,6,2018,14:20,Feeding_Offspring,7,60,3238,134,5065.94,5065.94,1,1,1,F,1,CN,167,TRUE,0,2,4
6377,BrF,0,7958,2558,23/06/2018,6,2018,14:20,Feeding_Offspring,7,60,1406,134,5065.94,5065.94,1,1,1,F,1,CN,167,TRUE,0,2,4
5635,BrF,0,7959,2561,24/07/2018,7,2018,07:51,Feeding_Offspring,1,60,2777,481,9981.79,9981.79,1,1,1,FI,1,CN,167,TRUE,0,0,2
6193,BrM,1,7959,2561,24/07/2018,7,2018,07:51,Feeding_Offspring,2,60,1506,481,9981.79,9981.79,1,1,1,FI,1,CN,167,TRUE,0,0,2
6187,BrF,0,7985,2562,21/07/2018,7,2018,14:20,Feeding_Offspring,4,60,1578,64,8147.51,8147.51,1,1,1,FI,1,CN,167,TRUE,1,0,3
6261,BrM,1,7985,2562,21/07/2018,7,2018,14:20,Feeding_Offspring,3,60,1454,64,8147.51,8147.51,1,1,1,FI,1,CN,167,TRUE,1,0,3
5853,BrM,1,7960,2565,24/07/2018,7,2018,07:49,Feeding_Offspring,2,60,2186,616,3832.91,3832.91,1,1,1,F,1,CN,167,TRUE,2,0,4
6034,BrF,0,7960,2565,24/07/2018,7,2018,07:49,Feeding_Offspring,4,60,2049,616,3832.91,3832.91,1,1,1,F,1,CN,167,TRUE,2,0,4
6018,BrM,1,7987,2566,09/07/2018,7,2018,16:15,Feeding_Offspring,1,60,2053,75,14017.36,14017.36,1,1,1,F,1,CN,167,TRUE,2,1,5
6139,BrF,0,7987,2566,09/07/2018,7,2018,16:15,Feeding_Offspring,6,60,1597,75,14017.36,14017.36,1,1,1,F,1,CN,167,TRUE,2,1,5
5543,BrF,0,7988,2567,12/07/2018,7,2018,09:48,Feeding_Offspring,8,60,2898,71,17438.84,17438.84,1,1,1,F,1,CN,167,TRUE,1,3,6
6370,BrM,1,7988,2567,12/07/2018,7,2018,09:48,Feeding_Offspring,7,60,1456,71,17438.84,17438.84,1,1,1,F,1,CN,167,TRUE,1,3,6
5612,BrM,1,7984,2569,24/07/2018,7,2018,15:33,Feeding_Offspring,1,60,2814,479,17837.56,17837.56,1,1,1,F,1,CN,167,TRUE,1,1,4
6188,BrF,0,7990,2570,03/08/2018,8,2018,16:15,Feeding_Offspring,5,60,1584,636,16711.75,16711.75,1,1,1,FI,1,CN,167,TRUE,0,0,2
6574,BrM,1,7990,2570,03/08/2018,8,2018,16:15,Feeding_Offspring,4,60,1019,636,16711.75,16711.75,1,1,1,FI,1,CN,167,TRUE,0,0,2
6044,BrF,0,7978,2572,30/07/2018,7,2018,15:26,Feeding_Offspring,9,60,1902,85,8887.82,8887.82,1,1,1,F,1,CN,167,TRUE,0,0,2
6222,BrM,1,7978,2572,30/07/2018,7,2018,15:26,Feeding_Offspring,11,60,1645,85,8887.82,8887.82,1,1,1,F,1,CN,167,TRUE,0,0,2
5075,BrF,0,7993,2574,24/07/2018,7,2018,10:30,Feeding_Offspring,9,60,4262,157,4819.76,4819.76,1,1,1,F,1,CN,167,TRUE,1,0,3
5583,BrM,1,7993,2574,24/07/2018,7,2018,10:30,Feeding_Offspring,2,60,2815,157,4819.76,4819.76,1,1,1,F,1,CN,167,TRUE,1,0,3
5521,BrF,0,7994,2575,24/07/2018,7,2018,08:08,Feeding_Offspring,11,60,3180,96,10233.73,10233.73,1,1,1,F,1,CN,167,TRUE,0,0,2
6694,BrM,1,7994,2575,24/07/2018,7,2018,08:08,Feeding_Offspring,11,60,663,96,10233.73,10233.73,1,1,1,F,1,CN,167,TRUE,0,0,2
5635,BrF,0,7959,2578,19/07/2018,7,2018,11:52,Feeding_Offspring,7,60,2772,481,9981.79,9981.79,1,1,1,F,1,CN,167,TRUE,0,0,2
6193,BrM,1,7959,2578,19/07/2018,7,2018,11:52,Feeding_Offspring,3,60,1501,481,9981.79,9981.79,1,1,1,F,1,CN,167,TRUE,0,0,2
5549,BrF,0,7984,2579,18/07/2018,7,2018,11:47,Feeding_Offspring,5,60,3135,479,17837.56,17837.56,1,1,1,F,1,CN,167,TRUE,1,1,4
5612,BrM,1,7984,2579,18/07/2018,7,2018,11:47,Feeding_Offspring,1,60,2808,479,17837.56,17837.56,1,1,1,F,1,CN,167,TRUE,1,1,4
5543,BrF,0,7988,2580,17/07/2018,7,2018,15:15,Feeding_Offspring,7,60,2903,71,17438.84,17438.84,1,1,1,F,1,CN,167,TRUE,1,3,6
6370,BrM,1,7988,2580,17/07/2018,7,2018,15:15,Feeding_Offspring,6,60,1461,71,17438.84,17438.84,1,1,1,F,1,CN,167,TRUE,1,3,6
5595,BrM,1,7986,2581,15/07/2018,7,2018,15:19,Feeding_Offspring,1,60,2693,26,5969.8,5969.8,1,1,0,FI,1,CN,167,TRUE,0,0,2
6160,BrF,0,7986,2581,15/07/2018,7,2018,15:19,Feeding_Offspring,3,60,1595,26,5969.8,5969.8,1,1,0,FI,1,CN,167,TRUE,0,0,2
5644,BrF,0,7997,2585,09/07/2018,7,2018,15:40,Feeding_Offspring,4,60,2625,128,19708.4,19708.4,1,1,1,F,1,CN,167,TRUE,1,0,3
5904,BrM,1,7997,2585,09/07/2018,7,2018,15:40,Feeding_Offspring,7,60,2101,128,19708.4,19708.4,1,1,1,F,1,CN,167,TRUE,1,0,3
6186,BrF,0,7998,2586,09/08/2018,8,2018,09:13,Feeding_Offspring,2,60,1598,110,9004,9004,1,1,1,F,2,CN,167,TRUE,0,0,2
6384,BrM,1,7998,2586,09/08/2018,8,2018,09:13,Feeding_Offspring,9,60,1301,110,9004,9004,1,1,1,F,2,CN,167,TRUE,0,0,2
5644,BrF,0,7997,2588,09/07/2018,7,2018,15:40,Feeding_Offspring,4,60,2625,128,19708.4,19708.4,1,1,1,F,1,CN,167,TRUE,1,0,3
5904,BrM,1,7997,2588,09/07/2018,7,2018,15:40,Feeding_Offspring,7,60,2101,128,19708.4,19708.4,1,1,1,F,1,CN,167,TRUE,1,0,3
6048,BrF,0,8000,2590,05/07/2018,7,2018,10:27,Feeding_Offspring,6,60,1990,59,15353.45,15353.45,1,1,1,F,1,CN,167,TRUE,1,0,3
6158,BrM,1,8000,2590,05/07/2018,7,2018,10:27,Feeding_Offspring,5,60,1586,59,15353.45,15353.45,1,1,1,F,1,CN,167,TRUE,1,0,3
6018,BrM,1,7987,2592,30/06/2018,6,2018,15:51,Feeding_Offspring,7,60,2044,75,14017.36,14017.36,1,1,1,F,1,CN,167,TRUE,2,1,5
6139,BrF,0,7987,2592,30/06/2018,6,2018,15:51,Feeding_Offspring,6,60,1588,75,14017.36,14017.36,1,1,1,F,1,CN,167,TRUE,2,1,5
6708,BrM,1,7970,2595,27/07/2018,7,2018,14:21,Feeding_Offspring,3,60,650,126,30405.1,30405.1,1,0,0,I,2,CN,167,TRUE,1,0,3
6651,BrM,1,8022,2596,23/06/2018,6,2018,16:08,Feeding_Offspring,6,60,1057,160,5894.06,5894.06,1,1,1,F,1,CN,167,TRUE,0,1,3
6018,BrM,1,7987,2597,25/06/2018,6,2018,12:37,Feeding_Offspring,2,60,2039,75,14017.36,14017.36,1,1,1,F,1,CN,167,TRUE,2,1,5
6139,BrF,0,7987,2597,25/06/2018,6,2018,12:37,Feeding_Offspring,1,60,1583,75,14017.36,14017.36,1,1,1,F,1,CN,167,TRUE,2,1,5
5821,BrM,1,8023,2598,26/06/2018,6,2018,11:36,Feeding_Offspring,7,60,2306,169,20983.14,20983.14,1,1,1,F,1,CN,167,TRUE,0,1,3
6670,BrF,0,8023,2598,26/06/2018,6,2018,11:36,Feeding_Offspring,10,60,939,169,20983.14,20983.14,1,1,1,F,1,CN,167,TRUE,0,1,3
3094,BrF,0,8017,2599,10/08/2018,8,2018,08:09,Feeding_Offspring,2,60,5087,53,15901.37,15901.37,1,1,1,FI,2,CN,167,TRUE,1,0,3
5855,BrM,1,8017,2599,10/08/2018,8,2018,08:09,Feeding_Offspring,1,60,2177,53,15901.37,15901.37,1,1,1,FI,2,CN,167,TRUE,1,0,3
6164,BrM,1,8019,2600,13/08/2018,8,2018,14:20,Feeding_Offspring,1,60,1620,68,16511.76,16511.76,1,0,0,I,2,CN,167,TRUE,0,1,3
6167,BrM,1,8025,2605,03/08/2018,8,2018,11:26,Feeding_Offspring,1,60,1611,94,15549.87,15549.87,1,1,,FI,2,CN,167,TRUE,0,1,3
6045,BrM,1,7980,2606,04/08/2018,8,2018,17:00,Feeding_Offspring,8,60,1905,20,14268.5,14268.5,1,1,1,F,1,CN,167,TRUE,1,0,3
6673,BrF,0,7980,2606,04/08/2018,8,2018,17:00,Feeding_Offspring,4,60,1057,20,14268.5,14268.5,1,1,1,F,1,CN,167,TRUE,1,0,3
6011,BrM,1,7961,2609,13/08/2018,8,2018,11:25,Feeding_Offspring,5,60,2104,43,11059.07,11059.07,2,2,2,F,2,CN,167,TRUE,2,0,4
6211,BrF,0,7961,2609,13/08/2018,8,2018,11:25,Feeding_Offspring,15,60,1555,43,11059.07,11059.07,2,2,2,F,2,CN,167,TRUE,2,0,4
6048,BrF,0,8000,2613,13/07/2018,7,2018,16:30,Feeding_Offspring,5,60,1998,59,15353.45,15353.45,1,1,1,F,1,CN,167,TRUE,1,0,3
6158,BrM,1,8000,2613,13/07/2018,7,2018,16:30,Feeding_Offspring,4,60,1594,59,15353.45,15353.45,1,1,1,F,1,CN,167,TRUE,1,0,3
5833,BrF,0,7995,2615,18/07/2018,7,2018,10:55,Feeding_Offspring,3,60,2588,34,5469.06,5469.06,1,1,1,F,1,CN,167,TRUE,0,0,2
6219,BrM,1,7995,2615,18/07/2018,7,2018,10:55,Feeding_Offspring,8,60,1515,34,5469.06,5469.06,1,1,1,F,1,CN,167,TRUE,0,0,2
5853,BrM,1,7960,2616,18/07/2018,7,2018,12:00,Feeding_Offspring,6,60,2180,616,3832.91,3832.91,1,1,1,FI,1,CN,167,TRUE,2,0,4
6034,BrF,0,7960,2616,18/07/2018,7,2018,12:00,Feeding_Offspring,5,60,2043,616,3832.91,3832.91,1,1,1,FI,1,CN,167,TRUE,2,0,4
6064,BrF,0,7976,2619,22/07/2018,7,2018,10:31,Feeding_Offspring,5,60,1683,662,1368.03,1368.03,1,1,1,FI,1,CN,167,TRUE,0,1,3
6152,BrM,1,7976,2619,22/07/2018,7,2018,10:31,Feeding_Offspring,1,60,1606,662,1368.03,1368.03,1,1,1,FI,1,CN,167,TRUE,0,1,3
6187,BrF,0,7985,2620,28/07/2018,7,2018,09:45,Feeding_Offspring,6,60,1585,64,8147.51,8147.51,1,1,1,F,1,CN,167,TRUE,1,0,3
6261,BrM,1,7985,2620,28/07/2018,7,2018,09:45,Feeding_Offspring,12,60,1461,64,8147.51,8147.51,1,1,1,F,1,CN,167,TRUE,1,0,3
6064,BrF,0,7976,2622,02/08/2018,8,2018,14:23,Feeding_Offspring,4,60,1694,662,1368.03,1368.03,1,1,1,F,1,CN,167,TRUE,0,1,3
6152,BrM,1,7976,2622,02/08/2018,8,2018,14:23,Feeding_Offspring,2,60,1617,662,1368.03,1368.03,1,1,1,F,1,CN,167,TRUE,0,1,3
5452,BrF,0,7969,2623,03/08/2018,8,2018,11:25,Feeding_Offspring,10,60,3335,72,9854.44,9854.44,1,1,1,F,1,CN,167,TRUE,0,1,3
6029,BrM,1,7969,2623,03/08/2018,8,2018,11:25,Feeding_Offspring,7,60,2065,72,9854.44,9854.44,1,1,1,F,1,CN,167,TRUE,0,1,3
4947,BrM,1,7975,2624,06/08/2018,8,2018,10:11,Feeding_Offspring,10,60,4316,81,5449.21,5449.21,2,2,2,FI,1,CN,167,TRUE,1,0,3
5537,BrF,0,7975,2624,06/08/2018,8,2018,10:11,Feeding_Offspring,6,60,3176,81,5449.21,5449.21,2,2,2,FI,1,CN,167,TRUE,1,0,3
6385,BrM,1,7965,2625,09/08/2018,8,2018,10:29,Feeding_Offspring,9,60,1300,2,9115.13,9115.13,1,1,1,F,1,CN,167,TRUE,0,0,2
6690,BrF,0,7965,2625,09/08/2018,8,2018,10:29,Feeding_Offspring,4,60,812,2,9115.13,9115.13,1,1,1,F,1,CN,167,TRUE,0,0,2
5779,BrM,1,7968,2626,10/08/2018,8,2018,08:37,Feeding_Offspring,11,60,2740,58,14080.49,14080.49,1,1,1,FI,1,CN,167,TRUE,0,0,2
6554,BrF,0,7968,2626,10/08/2018,8,2018,08:37,Feeding_Offspring,8,60,1049,58,14080.49,14080.49,1,1,1,FI,1,CN,167,TRUE,0,0,2
6186,BrF,0,7998,2628,16/08/2018,8,2018,11:10,Feeding_Offspring,8,60,1605,110,9004,9004,1,1,1,F,2,CN,167,TRUE,0,0,2
6384,BrM,1,7998,2628,16/08/2018,8,2018,11:10,Feeding_Offspring,8,60,1308,110,9004,9004,1,1,1,F,2,CN,167,TRUE,0,0,2
6144,BrM,1,8021,2629,14/08/2018,8,2018,15:53,Feeding_Offspring,8,60,1635,1,5875.21,5875.21,1,1,1,F,2,CN,167,TRUE,1,0,3
6215,BrF,0,8021,2629,14/08/2018,8,2018,15:53,Feeding_Offspring,6,60,1545,1,5875.21,5875.21,1,1,1,F,2,CN,167,TRUE,1,0,3
5779,BrM,1,7968,2630,16/08/2018,8,2018,11:19,Feeding_Offspring,18,60,2746,58,14080.49,14080.49,1,1,1,F,1,CN,167,TRUE,0,0,2
6554,BrF,0,7968,2630,16/08/2018,8,2018,11:19,Feeding_Offspring,7,60,1055,58,14080.49,14080.49,1,1,1,F,1,CN,167,TRUE,0,0,2
4861,BrF,0,8007,2632,20/08/2018,8,2018,15:21,Feeding_Offspring,10,60,4420,159,4615.71,4615.71,1,1,0,F,1,CN,167,TRUE,2,0,4
5583,BrM,1,8007,2632,20/08/2018,8,2018,15:21,Feeding_Offspring,1,60,2842,159,4615.71,4615.71,1,1,0,F,1,CN,167,TRUE,2,0,4
6022,BrF,0,7970,2633,24/08/2018,8,2018,08:45,Feeding_Offspring,3,60,2222,126,30405.1,30405.1,1,1,1,F,3,CN,167,TRUE,1,0,3
6708,BrM,1,7970,2633,24/08/2018,8,2018,08:45,Feeding_Offspring,1,60,678,126,30405.1,30405.1,1,1,1,F,3,CN,167,TRUE,1,0,3
6011,BrM,1,7961,2634,18/08/2018,8,2018,09:14,Feeding_Offspring,9,60,2109,43,11059.07,11059.07,2,2,2,F,2,CN,167,TRUE,2,0,4
6211,BrF,0,7961,2634,18/08/2018,8,2018,09:14,Feeding_Offspring,14,60,1560,43,11059.07,11059.07,2,2,2,F,2,CN,167,TRUE,2,0,4
5630,BrF,0,8027,2635,20/08/2018,8,2018,14:57,Feeding_Offspring,8,60,2698,24,6386.19,6386.19,1,1,1,F,1,CN,167,TRUE,1,0,3
6698,BrM,1,8027,2635,20/08/2018,8,2018,14:57,Feeding_Offspring,2,60,687,24,6386.19,6386.19,1,1,1,F,1,CN,167,TRUE,1,0,3
6274,BrF,0,8016,2637,04/09/2018,9,2018,09:15,Feeding_Offspring,6,60,1508,48,9034.36,9034.36,1,1,0,FI,1,CN,167,TRUE,2,0,4
5547,BrM,1,7992,2639,18/08/2018,8,2018,09:02,Feeding_Offspring,9,60,2926,100,4398.15,4398.15,1,1,1,F,2,CN,167,TRUE,0,1,3
6061,BrF,0,7992,2639,18/08/2018,8,2018,09:02,Feeding_Offspring,7,60,2026,100,4398.15,4398.15,1,1,1,F,2,CN,167,TRUE,0,1,3
4861,BrF,0,8007,2641,27/08/2018,8,2018,15:00,Feeding_Offspring,9,60,4427,159,4615.71,4615.71,1,1,0,F,1,CN,167,TRUE,2,0,4
5583,BrM,1,8007,2641,27/08/2018,8,2018,15:00,Feeding_Offspring,1,60,2849,159,4615.71,4615.71,1,1,0,F,1,CN,167,TRUE,2,0,4
5545,BrF,0,8184,2674,20/07/2019,7,2019,07:49,Feeding_Offspring,2,60,3273,177,66132.97,66132.97,1,1,,FI,1,CN,173,TRUE,0,0,2
6565,BrM,1,8184,2674,20/07/2019,7,2019,07:49,Feeding_Offspring,5,60,1612,177,66132.97,66132.97,1,1,,FI,1,CN,173,TRUE,0,0,2
6144,BrM,1,8186,2675,01/08/2019,8,2019,14:26,Feeding_Offspring,7,40,1987,1,7952.59,7952.59,1,1,,FI,1,CN,173,TRUE,1,0,3
6215,BrF,0,8186,2675,01/08/2019,8,2019,14:26,Feeding_Offspring,8,40,1897,1,7952.59,7952.59,1,1,,FI,1,CN,173,TRUE,1,0,3
6144,BrM,1,8186,2678,29/07/2019,7,2019,08:45,Feeding_Offspring,5,60,1984,1,7952.59,7952.59,1,1,,FI,1,CN,173,TRUE,1,0,3
6215,BrF,0,8186,2678,29/07/2019,7,2019,08:45,Feeding_Offspring,4,60,1894,1,7952.59,7952.59,1,1,,FI,1,CN,173,TRUE,1,0,3
6187,BrF,0,8195,2679,12/08/2019,8,2019,15:01,Feeding_Offspring,1,60,1965,64,7048.62,7048.62,1,1,1,F,1,CN,173,TRUE,1,0,3
5901,BrF,0,8189,2680,13/08/2019,8,2019,08:32,Feeding_Offspring,9,90,2625,63,10711.13,10711.13,1,1,0,F,1,CN,173,TRUE,2,1,5
6144,BrM,1,8186,2681,04/09/2019,9,2019,14:28,Feeding_Offspring,7,60,2021,1,7952.59,7952.59,1,1,,F,1,CN,173,TRUE,1,0,3
6215,BrF,0,8186,2681,04/09/2019,9,2019,14:28,Feeding_Offspring,14,60,1931,1,7952.59,7952.59,1,1,,F,1,CN,173,TRUE,1,0,3
5901,BrF,0,8189,2682,17/08/2019,8,2019,08:01,Feeding_Offspring,7,60,2629,63,10711.13,10711.13,1,1,0,F,1,CN,173,TRUE,2,1,5
6019,BrM,1,8189,2682,17/08/2019,8,2019,08:01,Feeding_Offspring,1,60,2456,63,10711.13,10711.13,1,1,0,F,1,CN,173,TRUE,2,1,5
6187,BrF,0,8195,2683,11/08/2019,8,2019,15:08,Feeding_Offspring,7,60,1964,64,7048.62,7048.62,1,1,1,F,1,CN,173,TRUE,1,0,3
6261,BrM,1,8195,2683,11/08/2019,8,2019,15:08,Feeding_Offspring,7,60,1840,64,7048.62,7048.62,1,1,1,F,1,CN,173,TRUE,1,0,3
6199,BrF,0,8211,2686,01/09/2019,9,2019,09:45,Feeding_Offspring,2,60,1849,16,9720.56,9720.56,1,1,1,FI,1,CN,173,TRUE,0,0,2
6570,BrM,1,8211,2686,01/09/2019,9,2019,09:45,Feeding_Offspring,4,60,1422,16,9720.56,9720.56,1,1,1,FI,1,CN,173,TRUE,0,0,2
6185,BrF,0,8193,2690,07/08/2019,8,2019,10:45,Feeding_Offspring,13,60,1961,98,36252.7,36252.7,1,1,1,F,1,CN,173,TRUE,0,0,2
6710,BrM,1,8193,2690,07/08/2019,8,2019,10:45,Feeding_Offspring,4,60,1027,98,36252.7,36252.7,1,1,1,F,1,CN,173,TRUE,0,0,2
6645,BrM,1,8202,2692,26/08/2019,8,2019,08:07,Feeding_Offspring,5,60,1277,12,9339.11,9339.11,1,1,0,FI,1,CN,173,TRUE,1,0,3
6700,BrF,0,8202,2692,26/08/2019,8,2019,08:07,Feeding_Offspring,3,60,1062,12,9339.11,9339.11,1,1,0,FI,1,CN,173,TRUE,1,0,3
1762,BrM,1,8199,2697,07/09/2019,9,2019,13:38,Feeding_Offspring,3,60,6176,15,11573.2,11573.2,1,1,1,FI,1,CN,173,TRUE,1,0,3
5657,BrF,0,8199,2697,07/09/2019,9,2019,13:38,Feeding_Offspring,2,60,2937,15,11573.2,11573.2,1,1,1,FI,1,CN,173,TRUE,1,0,3
5823,BrF,0,8187,2699,14/09/2019,9,2019,09:40,Feeding_Offspring,6,60,2749,617,30085.92,30085.92,1,1,,F,1,CN,173,TRUE,0,0,2
6706,BrM,1,8187,2699,14/09/2019,9,2019,09:40,Feeding_Offspring,15,60,1071,617,30085.92,30085.92,1,1,,F,1,CN,173,TRUE,0,0,2
6843,BrF,0,8230,2700,16/09/2019,9,2019,15:45,Feeding_Offspring,14,60,708,95,45657.08,45657.08,1,1,,F,1,CN,173,TRUE,0,1,3
7110,BrM,0,8230,2700,16/09/2019,9,2019,15:45,Feeding_Offspring,6,60,366,95,45657.08,45657.08,1,1,,F,1,CN,173,TRUE,0,1,3
1762,BrM,1,8199,2701,16/09/2019,9,2019,13:30,Feeding_Offspring,1,60,6185,15,11573.2,11573.2,1,1,1,F,1,CN,173,TRUE,1,0,3
5657,BrF,0,8199,2701,16/09/2019,9,2019,13:30,Feeding_Offspring,9,60,2946,15,11573.2,11573.2,1,1,1,F,1,CN,173,TRUE,1,0,3
6563,BrM,1,8220,2702,17/09/2019,9,2019,10:42,Feeding_Offspring,9,60,1362,746,20844.97,20844.97,1,1,1,F,1,CN,173,TRUE,1,1,4
5513,BrM,1,8231,2704,14/08/2019,8,2019,07:57,Feeding_Offspring,3,60,3561,47,22999.13,22999.13,1,1,1,F,1,CN,173,TRUE,2,0,4
7100,BrF,0,8231,2704,14/08/2019,8,2019,07:57,Feeding_Offspring,2,60,409,47,22999.13,22999.13,1,1,1,F,1,CN,173,TRUE,2,0,4